year,state,state_po,state_fips,district,party,districtID
2020,ALABAMA,AL,1,1,REPUBLICAN,11
2020,ALABAMA,AL,1,2,REPUBLICAN,12
2020,ALABAMA,AL,1,3,REPUBLICAN,13
2020,ALABAMA,AL,1,4,REPUBLICAN,14
2020,ALABAMA,AL,1,5,REPUBLICAN,15
2020,ALABAMA,AL,1,6,REPUBLICAN,16
2020,ALABAMA,AL,1,7,DEMOCRAT,17
2020,ALASKA,AK,2,0,REPUBLICAN,20
2020,ARIZONA,AZ,4,1,DEMOCRAT,41
2020,ARIZONA,AZ,4,2,DEMOCRAT,42
2020,ARIZONA,AZ,4,3,DEMOCRAT,43
2020,ARIZONA,AZ,4,4,REPUBLICAN,44
2020,ARIZONA,AZ,4,5,REPUBLICAN,45
2020,ARIZONA,AZ,4,6,REPUBLICAN,46
2020,ARIZONA,AZ,4,7,DEMOCRAT,47
2020,ARIZONA,AZ,4,8,REPUBLICAN,48
2020,ARIZONA,AZ,4,9,DEMOCRAT,49
2020,ARKANSAS,AR,5,1,REPUBLICAN,51
2020,ARKANSAS,AR,5,2,REPUBLICAN,52
2020,ARKANSAS,AR,5,3,REPUBLICAN,53
2020,ARKANSAS,AR,5,4,REPUBLICAN,54
2020,CALIFORNIA,CA,6,1,REPUBLICAN,61
2020,CALIFORNIA,CA,6,2,DEMOCRAT,62
2020,CALIFORNIA,CA,6,3,DEMOCRAT,63
2020,CALIFORNIA,CA,6,4,REPUBLICAN,64
2020,CALIFORNIA,CA,6,5,DEMOCRAT,65
2020,CALIFORNIA,CA,6,6,DEMOCRAT,66
2020,CALIFORNIA,CA,6,7,DEMOCRAT,67
2020,CALIFORNIA,CA,6,8,REPUBLICAN,68
2020,CALIFORNIA,CA,6,9,DEMOCRAT,69
2020,CALIFORNIA,CA,6,10,DEMOCRAT,610
2020,CALIFORNIA,CA,6,11,DEMOCRAT,611
2020,CALIFORNIA,CA,6,12,DEMOCRAT,612
2020,CALIFORNIA,CA,6,13,DEMOCRAT,613
2020,CALIFORNIA,CA,6,14,DEMOCRAT,614
2020,CALIFORNIA,CA,6,15,DEMOCRAT,615
2020,CALIFORNIA,CA,6,16,DEMOCRAT,616
2020,CALIFORNIA,CA,6,17,DEMOCRAT,617
2020,CALIFORNIA,CA,6,18,DEMOCRAT,618
2020,CALIFORNIA,CA,6,19,DEMOCRAT,619
2020,CALIFORNIA,CA,6,20,DEMOCRAT,620
2020,CALIFORNIA,CA,6,21,REPUBLICAN,621
2020,CALIFORNIA,CA,6,22,REPUBLICAN,622
2020,CALIFORNIA,CA,6,23,REPUBLICAN,623
2020,CALIFORNIA,CA,6,24,DEMOCRAT,624
2020,CALIFORNIA,CA,6,25,REPUBLICAN,625
2020,CALIFORNIA,CA,6,26,DEMOCRAT,626
2020,CALIFORNIA,CA,6,27,DEMOCRAT,627
2020,CALIFORNIA,CA,6,28,DEMOCRAT,628
2020,CALIFORNIA,CA,6,29,DEMOCRAT,629
2020,CALIFORNIA,CA,6,30,DEMOCRAT,630
2020,CALIFORNIA,CA,6,31,DEMOCRAT,631
2020,CALIFORNIA,CA,6,32,DEMOCRAT,632
2020,CALIFORNIA,CA,6,33,DEMOCRAT,633
2020,CALIFORNIA,CA,6,34,DEMOCRAT,634
2020,CALIFORNIA,CA,6,35,DEMOCRAT,635
2020,CALIFORNIA,CA,6,36,DEMOCRAT,636
2020,CALIFORNIA,CA,6,37,DEMOCRAT,637
2020,CALIFORNIA,CA,6,38,DEMOCRAT,638
2020,CALIFORNIA,CA,6,39,REPUBLICAN,639
2020,CALIFORNIA,CA,6,40,DEMOCRAT,640
2020,CALIFORNIA,CA,6,41,DEMOCRAT,641
2020,CALIFORNIA,CA,6,42,REPUBLICAN,642
2020,CALIFORNIA,CA,6,43,DEMOCRAT,643
2020,CALIFORNIA,CA,6,44,DEMOCRAT,644
2020,CALIFORNIA,CA,6,45,DEMOCRAT,645
2020,CALIFORNIA,CA,6,46,DEMOCRAT,646
2020,CALIFORNIA,CA,6,47,DEMOCRAT,647
2020,CALIFORNIA,CA,6,48,REPUBLICAN,648
2020,CALIFORNIA,CA,6,49,DEMOCRAT,649
2020,CALIFORNIA,CA,6,50,REPUBLICAN,650
2020,CALIFORNIA,CA,6,51,DEMOCRAT,651
2020,CALIFORNIA,CA,6,52,DEMOCRAT,652
2020,CALIFORNIA,CA,6,53,DEMOCRAT,653
2020,COLORADO,CO,8,1,DEMOCRAT,81
2020,COLORADO,CO,8,2,DEMOCRAT,82
2020,COLORADO,CO,8,3,REPUBLICAN,83
2020,COLORADO,CO,8,4,REPUBLICAN,84
2020,COLORADO,CO,8,5,REPUBLICAN,85
2020,COLORADO,CO,8,6,DEMOCRAT,86
2020,COLORADO,CO,8,7,DEMOCRAT,87
2020,CONNECTICUT,CT,9,1,DEMOCRAT,91
2020,CONNECTICUT,CT,9,2,DEMOCRAT,92
2020,CONNECTICUT,CT,9,3,DEMOCRAT,93
2020,CONNECTICUT,CT,9,4,DEMOCRAT,94
2020,CONNECTICUT,CT,9,5,DEMOCRAT,95
2020,DELAWARE,DE,10,0,DEMOCRAT,100
2020,DISTRICT OF COLUMBIA,DC,11,0,DEMOCRAT,110
2020,FLORIDA,FL,12,1,REPUBLICAN,121
2020,FLORIDA,FL,12,2,REPUBLICAN,122
2020,FLORIDA,FL,12,3,REPUBLICAN,123
2020,FLORIDA,FL,12,4,REPUBLICAN,124
2020,FLORIDA,FL,12,5,DEMOCRAT,125
2020,FLORIDA,FL,12,6,REPUBLICAN,126
2020,FLORIDA,FL,12,7,DEMOCRAT,127
2020,FLORIDA,FL,12,8,REPUBLICAN,128
2020,FLORIDA,FL,12,9,DEMOCRAT,129
2020,FLORIDA,FL,12,10,DEMOCRAT,1210
2020,FLORIDA,FL,12,11,REPUBLICAN,1211
2020,FLORIDA,FL,12,12,REPUBLICAN,1212
2020,FLORIDA,FL,12,13,DEMOCRAT,1213
2020,FLORIDA,FL,12,14,DEMOCRAT,1214
2020,FLORIDA,FL,12,15,REPUBLICAN,1215
2020,FLORIDA,FL,12,16,REPUBLICAN,1216
2020,FLORIDA,FL,12,17,REPUBLICAN,1217
2020,FLORIDA,FL,12,18,REPUBLICAN,1218
2020,FLORIDA,FL,12,19,REPUBLICAN,1219
2020,FLORIDA,FL,12,20,DEMOCRAT,1220
2020,FLORIDA,FL,12,21,DEMOCRAT,1221
2020,FLORIDA,FL,12,22,DEMOCRAT,1222
2020,FLORIDA,FL,12,23,DEMOCRAT,1223
2020,FLORIDA,FL,12,24,DEMOCRAT,1224
2020,FLORIDA,FL,12,25,REPUBLICAN,1225
2020,FLORIDA,FL,12,26,REPUBLICAN,1226
2020,FLORIDA,FL,12,27,REPUBLICAN,1227
2020,GEORGIA,GA,13,1,REPUBLICAN,131
2020,GEORGIA,GA,13,2,DEMOCRAT,132
2020,GEORGIA,GA,13,3,REPUBLICAN,133
2020,GEORGIA,GA,13,4,DEMOCRAT,134
2020,GEORGIA,GA,13,5,DEMOCRAT,135
2020,GEORGIA,GA,13,6,DEMOCRAT,136
2020,GEORGIA,GA,13,7,DEMOCRAT,137
2020,GEORGIA,GA,13,8,REPUBLICAN,138
2020,GEORGIA,GA,13,9,REPUBLICAN,139
2020,GEORGIA,GA,13,10,REPUBLICAN,1310
2020,GEORGIA,GA,13,11,REPUBLICAN,1311
2020,GEORGIA,GA,13,12,REPUBLICAN,1312
2020,GEORGIA,GA,13,13,DEMOCRAT,1313
2020,GEORGIA,GA,13,14,REPUBLICAN,1314
2020,HAWAII,HI,15,1,DEMOCRAT,151
2020,HAWAII,HI,15,2,DEMOCRAT,152
2020,IDAHO,ID,16,1,REPUBLICAN,161
2020,IDAHO,ID,16,2,REPUBLICAN,162
2020,ILLINOIS,IL,17,1,DEMOCRAT,171
2020,ILLINOIS,IL,17,2,DEMOCRAT,172
2020,ILLINOIS,IL,17,3,DEMOCRAT,173
2020,ILLINOIS,IL,17,4,DEMOCRAT,174
2020,ILLINOIS,IL,17,5,DEMOCRAT,175
2020,ILLINOIS,IL,17,6,DEMOCRAT,176
2020,ILLINOIS,IL,17,7,DEMOCRAT,177
2020,ILLINOIS,IL,17,8,DEMOCRAT,178
2020,ILLINOIS,IL,17,9,DEMOCRAT,179
2020,ILLINOIS,IL,17,10,DEMOCRAT,1710
2020,ILLINOIS,IL,17,11,DEMOCRAT,1711
2020,ILLINOIS,IL,17,12,REPUBLICAN,1712
2020,ILLINOIS,IL,17,13,REPUBLICAN,1713
2020,ILLINOIS,IL,17,14,DEMOCRAT,1714
2020,ILLINOIS,IL,17,15,REPUBLICAN,1715
2020,ILLINOIS,IL,17,16,REPUBLICAN,1716
2020,ILLINOIS,IL,17,17,DEMOCRAT,1717
2020,ILLINOIS,IL,17,18,REPUBLICAN,1718
2020,INDIANA,IN,18,1,DEMOCRAT,181
2020,INDIANA,IN,18,2,REPUBLICAN,182
2020,INDIANA,IN,18,3,REPUBLICAN,183
2020,INDIANA,IN,18,4,REPUBLICAN,184
2020,INDIANA,IN,18,5,REPUBLICAN,185
2020,INDIANA,IN,18,6,REPUBLICAN,186
2020,INDIANA,IN,18,7,DEMOCRAT,187
2020,INDIANA,IN,18,8,REPUBLICAN,188
2020,INDIANA,IN,18,9,REPUBLICAN,189
2020,IOWA,IA,19,1,REPUBLICAN,191
2020,IOWA,IA,19,2,REPUBLICAN,192
2020,IOWA,IA,19,3,DEMOCRAT,193
2020,IOWA,IA,19,4,REPUBLICAN,194
2020,KANSAS,KS,20,1,REPUBLICAN,201
2020,KANSAS,KS,20,2,REPUBLICAN,202
2020,KANSAS,KS,20,3,DEMOCRAT,203
2020,KANSAS,KS,20,4,REPUBLICAN,204
2020,KENTUCKY,KY,21,1,REPUBLICAN,211
2020,KENTUCKY,KY,21,2,REPUBLICAN,212
2020,KENTUCKY,KY,21,3,DEMOCRAT,213
2020,KENTUCKY,KY,21,4,REPUBLICAN,214
2020,KENTUCKY,KY,21,5,REPUBLICAN,215
2020,KENTUCKY,KY,21,6,REPUBLICAN,216
2020,LOUISIANA,LA,22,1,REPUBLICAN,221
2020,LOUISIANA,LA,22,2,DEMOCRAT,222
2020,LOUISIANA,LA,22,3,REPUBLICAN,223
2020,LOUISIANA,LA,22,4,REPUBLICAN,224
2020,LOUISIANA,LA,22,5,REPUBLICAN,225
2020,LOUISIANA,LA,22,6,REPUBLICAN,226
2020,MAINE,ME,23,1,DEMOCRAT,231
2020,MAINE,ME,23,2,DEMOCRAT,232
2020,MARYLAND,MD,24,1,REPUBLICAN,241
2020,MARYLAND,MD,24,2,DEMOCRAT,242
2020,MARYLAND,MD,24,3,DEMOCRAT,243
2020,MARYLAND,MD,24,4,DEMOCRAT,244
2020,MARYLAND,MD,24,5,DEMOCRAT,245
2020,MARYLAND,MD,24,6,DEMOCRAT,246
2020,MARYLAND,MD,24,7,DEMOCRAT,247
2020,MARYLAND,MD,24,8,DEMOCRAT,248
2020,MASSACHUSETTS,MA,25,1,DEMOCRAT,251
2020,MASSACHUSETTS,MA,25,2,DEMOCRAT,252
2020,MASSACHUSETTS,MA,25,3,DEMOCRAT,253
2020,MASSACHUSETTS,MA,25,4,DEMOCRAT,254
2020,MASSACHUSETTS,MA,25,5,DEMOCRAT,255
2020,MASSACHUSETTS,MA,25,6,DEMOCRAT,256
2020,MASSACHUSETTS,MA,25,7,DEMOCRAT,257
2020,MASSACHUSETTS,MA,25,8,DEMOCRAT,258
2020,MASSACHUSETTS,MA,25,9,DEMOCRAT,259
2020,MICHIGAN,MI,26,1,REPUBLICAN,261
2020,MICHIGAN,MI,26,2,REPUBLICAN,262
2020,MICHIGAN,MI,26,3,REPUBLICAN,263
2020,MICHIGAN,MI,26,4,REPUBLICAN,264
2020,MICHIGAN,MI,26,5,DEMOCRAT,265
2020,MICHIGAN,MI,26,6,REPUBLICAN,266
2020,MICHIGAN,MI,26,7,REPUBLICAN,267
2020,MICHIGAN,MI,26,8,DEMOCRAT,268
2020,MICHIGAN,MI,26,9,DEMOCRAT,269
2020,MICHIGAN,MI,26,10,REPUBLICAN,2610
2020,MICHIGAN,MI,26,11,DEMOCRAT,2611
2020,MICHIGAN,MI,26,12,DEMOCRAT,2612
2020,MICHIGAN,MI,26,13,DEMOCRAT,2613
2020,MICHIGAN,MI,26,14,DEMOCRAT,2614
2020,MINNESOTA,MN,27,1,REPUBLICAN,271
2020,MINNESOTA,MN,27,2,DEMOCRAT,272
2020,MINNESOTA,MN,27,3,DEMOCRAT,273
2020,MINNESOTA,MN,27,4,DEMOCRAT,274
2020,MINNESOTA,MN,27,5,DEMOCRAT,275
2020,MINNESOTA,MN,27,6,REPUBLICAN,276
2020,MINNESOTA,MN,27,7,REPUBLICAN,277
2020,MINNESOTA,MN,27,8,REPUBLICAN,278
2020,MISSISSIPPI,MS,28,1,REPUBLICAN,281
2020,MISSISSIPPI,MS,28,2,DEMOCRAT,282
2020,MISSISSIPPI,MS,28,3,REPUBLICAN,283
2020,MISSISSIPPI,MS,28,4,REPUBLICAN,284
2020,MISSOURI,MO,29,1,DEMOCRAT,291
2020,MISSOURI,MO,29,2,REPUBLICAN,292
2020,MISSOURI,MO,29,3,REPUBLICAN,293
2020,MISSOURI,MO,29,4,REPUBLICAN,294
2020,MISSOURI,MO,29,5,DEMOCRAT,295
2020,MISSOURI,MO,29,6,REPUBLICAN,296
2020,MISSOURI,MO,29,7,REPUBLICAN,297
2020,MISSOURI,MO,29,8,REPUBLICAN,298
2020,MONTANA,MT,30,0,REPUBLICAN,300
2020,NEBRASKA,NE,31,1,REPUBLICAN,311
2020,NEBRASKA,NE,31,2,REPUBLICAN,312
2020,NEBRASKA,NE,31,3,REPUBLICAN,313
2020,NEVADA,NV,32,1,DEMOCRAT,321
2020,NEVADA,NV,32,2,REPUBLICAN,322
2020,NEVADA,NV,32,3,DEMOCRAT,323
2020,NEVADA,NV,32,4,DEMOCRAT,324
2020,NEW HAMPSHIRE,NH,33,1,DEMOCRAT,331
2020,NEW HAMPSHIRE,NH,33,2,DEMOCRAT,332
2020,NEW JERSEY,NJ,34,1,DEMOCRAT,341
2020,NEW JERSEY,NJ,34,2,REPUBLICAN,342
2020,NEW JERSEY,NJ,34,3,DEMOCRAT,343
2020,NEW JERSEY,NJ,34,4,REPUBLICAN,344
2020,NEW JERSEY,NJ,34,5,DEMOCRAT,345
2020,NEW JERSEY,NJ,34,6,DEMOCRAT,346
2020,NEW JERSEY,NJ,34,7,DEMOCRAT,347
2020,NEW JERSEY,NJ,34,8,DEMOCRAT,348
2020,NEW JERSEY,NJ,34,9,DEMOCRAT,349
2020,NEW JERSEY,NJ,34,10,DEMOCRAT,3410
2020,NEW JERSEY,NJ,34,11,DEMOCRAT,3411
2020,NEW JERSEY,NJ,34,12,DEMOCRAT,3412
2020,NEW MEXICO,NM,35,1,DEMOCRAT,351
2020,NEW MEXICO,NM,35,2,REPUBLICAN,352
2020,NEW MEXICO,NM,35,3,DEMOCRAT,353
2020,NEW YORK,NY,36,1,REPUBLICAN,361
2020,NEW YORK,NY,36,2,REPUBLICAN,362
2020,NEW YORK,NY,36,3,DEMOCRAT,363
2020,NEW YORK,NY,36,4,DEMOCRAT,364
2020,NEW YORK,NY,36,5,DEMOCRAT,365
2020,NEW YORK,NY,36,6,DEMOCRAT,366
2020,NEW YORK,NY,36,7,DEMOCRAT,367
2020,NEW YORK,NY,36,8,DEMOCRAT,368
2020,NEW YORK,NY,36,9,DEMOCRAT,369
2020,NEW YORK,NY,36,10,DEMOCRAT,3610
2020,NEW YORK,NY,36,11,REPUBLICAN,3611
2020,NEW YORK,NY,36,12,DEMOCRAT,3612
2020,NEW YORK,NY,36,13,DEMOCRAT,3613
2020,NEW YORK,NY,36,14,DEMOCRAT,3614
2020,NEW YORK,NY,36,15,DEMOCRAT,3615
2020,NEW YORK,NY,36,16,DEMOCRAT,3616
2020,NEW YORK,NY,36,17,DEMOCRAT,3617
2020,NEW YORK,NY,36,18,DEMOCRAT,3618
2020,NEW YORK,NY,36,19,DEMOCRAT,3619
2020,NEW YORK,NY,36,20,DEMOCRAT,3620
2020,NEW YORK,NY,36,21,REPUBLICAN,3621
2020,NEW YORK,NY,36,22,REPUBLICAN,3622
2020,NEW YORK,NY,36,23,REPUBLICAN,3623
2020,NEW YORK,NY,36,24,REPUBLICAN,3624
2020,NEW YORK,NY,36,25,DEMOCRAT,3625
2020,NEW YORK,NY,36,26,DEMOCRAT,3626
2020,NEW YORK,NY,36,27,REPUBLICAN,3627
2020,NORTH CAROLINA,NC,37,1,DEMOCRAT,371
2020,NORTH CAROLINA,NC,37,2,DEMOCRAT,372
2020,NORTH CAROLINA,NC,37,3,REPUBLICAN,373
2020,NORTH CAROLINA,NC,37,4,DEMOCRAT,374
2020,NORTH CAROLINA,NC,37,5,REPUBLICAN,375
2020,NORTH CAROLINA,NC,37,6,DEMOCRAT,376
2020,NORTH CAROLINA,NC,37,7,REPUBLICAN,377
2020,NORTH CAROLINA,NC,37,8,REPUBLICAN,378
2020,NORTH CAROLINA,NC,37,9,REPUBLICAN,379
2020,NORTH CAROLINA,NC,37,10,REPUBLICAN,3710
2020,NORTH CAROLINA,NC,37,11,REPUBLICAN,3711
2020,NORTH CAROLINA,NC,37,12,DEMOCRAT,3712
2020,NORTH CAROLINA,NC,37,13,REPUBLICAN,3713
2020,NORTH DAKOTA,ND,38,0,REPUBLICAN,380
2020,OHIO,OH,39,1,REPUBLICAN,391
2020,OHIO,OH,39,2,REPUBLICAN,392
2020,OHIO,OH,39,3,DEMOCRAT,393
2020,OHIO,OH,39,4,REPUBLICAN,394
2020,OHIO,OH,39,5,REPUBLICAN,395
2020,OHIO,OH,39,6,REPUBLICAN,396
2020,OHIO,OH,39,7,REPUBLICAN,397
2020,OHIO,OH,39,8,REPUBLICAN,398
2020,OHIO,OH,39,9,DEMOCRAT,399
2020,OHIO,OH,39,10,REPUBLICAN,3910
2020,OHIO,OH,39,11,DEMOCRAT,3911
2020,OHIO,OH,39,12,REPUBLICAN,3912
2020,OHIO,OH,39,13,DEMOCRAT,3913
2020,OHIO,OH,39,14,REPUBLICAN,3914
2020,OHIO,OH,39,15,REPUBLICAN,3915
2020,OHIO,OH,39,16,REPUBLICAN,3916
2020,OKLAHOMA,OK,40,1,REPUBLICAN,401
2020,OKLAHOMA,OK,40,2,REPUBLICAN,402
2020,OKLAHOMA,OK,40,3,REPUBLICAN,403
2020,OKLAHOMA,OK,40,4,REPUBLICAN,404
2020,OKLAHOMA,OK,40,5,REPUBLICAN,405
2020,OREGON,OR,41,1,DEMOCRAT,411
2020,OREGON,OR,41,2,REPUBLICAN,412
2020,OREGON,OR,41,3,DEMOCRAT,413
2020,OREGON,OR,41,4,DEMOCRAT,414
2020,OREGON,OR,41,5,DEMOCRAT,415
2020,PENNSYLVANIA,PA,42,1,REPUBLICAN,421
2020,PENNSYLVANIA,PA,42,2,DEMOCRAT,422
2020,PENNSYLVANIA,PA,42,3,DEMOCRAT,423
2020,PENNSYLVANIA,PA,42,4,DEMOCRAT,424
2020,PENNSYLVANIA,PA,42,5,DEMOCRAT,425
2020,PENNSYLVANIA,PA,42,6,DEMOCRAT,426
2020,PENNSYLVANIA,PA,42,7,DEMOCRAT,427
2020,PENNSYLVANIA,PA,42,8,DEMOCRAT,428
2020,PENNSYLVANIA,PA,42,9,REPUBLICAN,429
2020,PENNSYLVANIA,PA,42,10,REPUBLICAN,4210
2020,PENNSYLVANIA,PA,42,11,REPUBLICAN,4211
2020,PENNSYLVANIA,PA,42,12,REPUBLICAN,4212
2020,PENNSYLVANIA,PA,42,13,REPUBLICAN,4213
2020,PENNSYLVANIA,PA,42,14,REPUBLICAN,4214
2020,PENNSYLVANIA,PA,42,15,REPUBLICAN,4215
2020,PENNSYLVANIA,PA,42,16,REPUBLICAN,4216
2020,PENNSYLVANIA,PA,42,17,DEMOCRAT,4217
2020,PENNSYLVANIA,PA,42,18,DEMOCRAT,4218
2020,RHODE ISLAND,RI,44,1,DEMOCRAT,441
2020,RHODE ISLAND,RI,44,2,DEMOCRAT,442
2020,SOUTH CAROLINA,SC,45,1,REPUBLICAN,451
2020,SOUTH CAROLINA,SC,45,2,REPUBLICAN,452
2020,SOUTH CAROLINA,SC,45,3,REPUBLICAN,453
2020,SOUTH CAROLINA,SC,45,4,REPUBLICAN,454
2020,SOUTH CAROLINA,SC,45,5,REPUBLICAN,455
2020,SOUTH CAROLINA,SC,45,6,DEMOCRAT,456
2020,SOUTH CAROLINA,SC,45,7,REPUBLICAN,457
2020,SOUTH DAKOTA,SD,46,0,REPUBLICAN,460
2020,TENNESSEE,TN,47,1,REPUBLICAN,471
2020,TENNESSEE,TN,47,2,REPUBLICAN,472
2020,TENNESSEE,TN,47,3,REPUBLICAN,473
2020,TENNESSEE,TN,47,4,REPUBLICAN,474
2020,TENNESSEE,TN,47,5,DEMOCRAT,475
2020,TENNESSEE,TN,47,6,REPUBLICAN,476
2020,TENNESSEE,TN,47,7,REPUBLICAN,477
2020,TENNESSEE,TN,47,8,REPUBLICAN,478
2020,TENNESSEE,TN,47,9,DEMOCRAT,479
2020,TEXAS,TX,48,1,REPUBLICAN,481
2020,TEXAS,TX,48,2,REPUBLICAN,482
2020,TEXAS,TX,48,3,REPUBLICAN,483
2020,TEXAS,TX,48,4,REPUBLICAN,484
2020,TEXAS,TX,48,5,REPUBLICAN,485
2020,TEXAS,TX,48,6,REPUBLICAN,486
2020,TEXAS,TX,48,7,DEMOCRAT,487
2020,TEXAS,TX,48,8,REPUBLICAN,488
2020,TEXAS,TX,48,9,DEMOCRAT,489
2020,TEXAS,TX,48,10,REPUBLICAN,4810
2020,TEXAS,TX,48,11,REPUBLICAN,4811
2020,TEXAS,TX,48,12,REPUBLICAN,4812
2020,TEXAS,TX,48,13,REPUBLICAN,4813
2020,TEXAS,TX,48,14,REPUBLICAN,4814
2020,TEXAS,TX,48,15,DEMOCRAT,4815
2020,TEXAS,TX,48,16,DEMOCRAT,4816
2020,TEXAS,TX,48,17,REPUBLICAN,4817
2020,TEXAS,TX,48,18,DEMOCRAT,4818
2020,TEXAS,TX,48,19,REPUBLICAN,4819
2020,TEXAS,TX,48,20,DEMOCRAT,4820
2020,TEXAS,TX,48,21,REPUBLICAN,4821
2020,TEXAS,TX,48,22,REPUBLICAN,4822
2020,TEXAS,TX,48,23,REPUBLICAN,4823
2020,TEXAS,TX,48,24,REPUBLICAN,4824
2020,TEXAS,TX,48,25,REPUBLICAN,4825
2020,TEXAS,TX,48,26,REPUBLICAN,4826
2020,TEXAS,TX,48,27,REPUBLICAN,4827
2020,TEXAS,TX,48,28,DEMOCRAT,4828
2020,TEXAS,TX,48,29,DEMOCRAT,4829
2020,TEXAS,TX,48,30,DEMOCRAT,4830
2020,TEXAS,TX,48,31,REPUBLICAN,4831
2020,TEXAS,TX,48,32,DEMOCRAT,4832
2020,TEXAS,TX,48,33,DEMOCRAT,4833
2020,TEXAS,TX,48,34,DEMOCRAT,4834
2020,TEXAS,TX,48,35,DEMOCRAT,4835
2020,TEXAS,TX,48,36,REPUBLICAN,4836
2020,UTAH,UT,49,1,REPUBLICAN,491
2020,UTAH,UT,49,2,REPUBLICAN,492
2020,UTAH,UT,49,3,REPUBLICAN,493
2020,UTAH,UT,49,4,REPUBLICAN,494
2020,VERMONT,VT,50,0,DEMOCRAT,500
2020,VIRGINIA,VA,51,1,REPUBLICAN,511
2020,VIRGINIA,VA,51,2,DEMOCRAT,512
2020,VIRGINIA,VA,51,3,DEMOCRAT,513
2020,VIRGINIA,VA,51,4,DEMOCRAT,514
2020,VIRGINIA,VA,51,5,REPUBLICAN,515
2020,VIRGINIA,VA,51,6,REPUBLICAN,516
2020,VIRGINIA,VA,51,7,DEMOCRAT,517
2020,VIRGINIA,VA,51,8,DEMOCRAT,518
2020,VIRGINIA,VA,51,9,REPUBLICAN,519
2020,VIRGINIA,VA,51,10,DEMOCRAT,5110
2020,VIRGINIA,VA,51,11,DEMOCRAT,5111
2020,WASHINGTON,WA,53,1,DEMOCRAT,531
2020,WASHINGTON,WA,53,2,DEMOCRAT,532
2020,WASHINGTON,WA,53,3,REPUBLICAN,533
2020,WASHINGTON,WA,53,4,REPUBLICAN,534
2020,WASHINGTON,WA,53,5,REPUBLICAN,535
2020,WASHINGTON,WA,53,6,DEMOCRAT,536
2020,WASHINGTON,WA,53,7,DEMOCRAT,537
2020,WASHINGTON,WA,53,8,DEMOCRAT,538
2020,WASHINGTON,WA,53,9,DEMOCRAT,539
2020,WASHINGTON,WA,53,10,DEMOCRAT,5310
2020,WEST VIRGINIA,WV,54,1,REPUBLICAN,541
2020,WEST VIRGINIA,WV,54,2,REPUBLICAN,542
2020,WEST VIRGINIA,WV,54,3,REPUBLICAN,543
2020,WISCONSIN,WI,55,1,REPUBLICAN,551
2020,WISCONSIN,WI,55,2,DEMOCRAT,552
2020,WISCONSIN,WI,55,3,DEMOCRAT,553
2020,WISCONSIN,WI,55,4,DEMOCRAT,554
2020,WISCONSIN,WI,55,5,REPUBLICAN,555
2020,WISCONSIN,WI,55,6,REPUBLICAN,556
2020,WISCONSIN,WI,55,7,REPUBLICAN,557
2020,WISCONSIN,WI,55,8,REPUBLICAN,558
2020,WYOMING,WY,56,0,REPUBLICAN,560
