state,Current Num Eligible,Current Num Ineligible,Current Percentage Eligible,American Indian and Alaska Native Eligible_120,Asian Eligible_120,Black or African American Eligible_120,Native Hawaiian Eligible_120,White Eligible_120,Hispanic or Latino Eligible_120,Veteran Eligible_120,Elderly Eligible_120,DIS Eligible_120,English less than very well Eligible_120,Percentage Eligible_120,difference_percentage_aian_120,difference_percentage_asian_120,difference_percentage_black_120,difference_percentage_nhpi_120,difference_percentage_white_120,difference_percentage_hispanic_120,difference_percentage_veteran_120,difference_percentage_elderly_120,difference_percentage_disability_120,difference_percentage_eng_very_well_120,American Indian and Alaska Native Eligible_135,Asian Eligible_135,Black or African American Eligible_135,Native Hawaiian Eligible_135,White Eligible_135,Hispanic or Latino Eligible_135,Veteran Eligible_135,Elderly Eligible_135,DIS Eligible_135,English less than very well Eligible_135,Percentage Eligible_135,difference_percentage_aian_135,difference_percentage_asian_135,difference_percentage_black_135,difference_percentage_nhpi_135,difference_percentage_white_135,difference_percentage_hispanic_135,difference_percentage_veteran_135,difference_percentage_elderly_135,difference_percentage_disability_135,difference_percentage_eng_very_well_135,American Indian and Alaska Native Eligible_150,Asian Eligible_150,Black or African American Eligible_150,Native Hawaiian Eligible_150,White Eligible_150,Hispanic or Latino Eligible_150,Veteran Eligible_150,Elderly Eligible_150,DIS Eligible_150,English less than very well Eligible_150,Percentage Eligible_150,difference_percentage_aian_150,difference_percentage_asian_150,difference_percentage_black_150,difference_percentage_nhpi_150,difference_percentage_white_150,difference_percentage_hispanic_150,difference_percentage_veteran_150,difference_percentage_elderly_150,difference_percentage_disability_150,difference_percentage_eng_very_well_150,Current Total Subscribers,Current Participation Rate
28,576706,552902,51.05,15766,7067,242687,649,231321,16272,43641,198989,221136,10343,41.45,-16.24,-16.19,-14.17,0.0,-22.43,-27.82,-26.65,-22.29,-13.66,-30.37,16165,7264,250868,649,244220,17686,45711,210934,228417,11202,43.33,-14.12,-13.85,-11.27,0.0,-18.1,-21.55,-23.17,-17.63,-10.81,-24.59,16975,7660,259341,649,258214,19059,48087,221872,235097,12434,45.32,-9.81,-9.16,-8.28,0.0,-13.41,-15.45,-19.18,-13.36,-8.21,-16.3,221869,38.47
29,965580,1503128,39.11,34624,24407,161809,974,594279,49690,82219,305508,327035,32372,30.28,-17.0,-16.17,-16.67,-15.08,-23.79,-21.4,-26.17,-25.63,-16.78,-16.16,35139,25144,166996,974,621448,51527,86212,322875,337833,33492,31.56,-15.76,-13.64,-14.0,-15.08,-20.31,-18.49,-22.59,-21.4,-14.04,-13.26,36258,26352,173170,1131,660214,53673,92174,345720,352505,34230,33.39,-13.08,-9.49,-10.82,-1.39,-15.34,-15.1,-17.23,-15.84,-10.3,-11.35,341994,35.42
30,182814,266128,40.72,23493,3305,2784,99,132391,10163,24100,60783,57061,1873,32.7,-5.63,-22.18,-0.85,0.0,-20.96,-19.37,-17.87,-24.05,-15.09,-4.68,23703,3305,2784,99,136368,10163,24646,63411,58388,1873,33.63,-4.79,-22.18,-0.85,0.0,-18.58,-19.37,-16.01,-20.77,-13.11,-4.68,24031,3483,2784,99,142425,10476,25420,66055,60764,1873,35.0,-3.47,-17.99,-0.85,0.0,-14.97,-16.88,-13.37,-17.47,-9.57,-4.68,48981,26.79
31,281387,504595,35.8,10977,10736,28129,553,182285,35233,21119,85080,88986,26607,27.67,-9.37,-15.26,-11.0,0.0,-24.57,-16.95,-23.63,-25.35,-17.17,-10.91,11188,10975,28645,553,191030,36370,21336,90128,92060,27022,28.91,-7.63,-13.37,-9.37,0.0,-20.95,-14.27,-22.84,-20.92,-14.31,-9.52,11549,11666,29021,553,200272,37691,22279,94633,95210,28199,30.16,-4.65,-7.92,-8.18,0.0,-17.13,-11.16,-19.43,-16.97,-11.38,-5.58,85310,30.32
32,531329,660048,44.6,24525,57068,87357,3733,282478,149342,55289,182217,156727,96646,36.86,-15.4,-16.87,-13.0,-17.94,-18.81,-15.11,-19.29,-18.7,-11.83,-13.63,25551,58591,88703,3933,291271,153915,57015,188070,159081,99720,37.9,-11.86,-14.66,-11.66,-13.54,-16.28,-12.51,-16.77,-16.09,-10.5,-10.88,26509,61510,91431,4402,302450,157639,59639,195509,164462,102166,39.31,-8.55,-10.4,-8.95,-3.23,-13.07,-10.39,-12.94,-12.77,-7.48,-8.7,227153,42.75
33,169755,378270,30.98,5456,5874,6105,31,132712,11895,19682,65034,57247,8898,25.48,-5.82,-15.13,-11.89,0.0,-18.15,-3.7,-19.02,-23.39,-14.98,-5.25,5492,6040,6292,31,136509,12081,20143,68035,58253,8898,26.2,-5.2,-12.73,-9.19,0.0,-15.8,-2.19,-17.12,-19.85,-13.49,-5.25,5492,6144,6668,31,140832,12081,20723,71020,59946,9077,27.01,-5.2,-11.23,-3.77,0.0,-13.14,-2.19,-14.74,-16.34,-10.97,-3.34,35004,20.62
34,1268437,2229507,36.26,28487,97070,268669,867,635244,367638,70467,491576,386701,336119,31.2,-13.89,-11.91,-9.58,0.0,-16.46,-9.5,-17.32,-17.22,-11.57,-9.64,29131,98258,273430,867,651691,371695,72093,508523,393050,338931,31.87,-11.95,-10.83,-7.98,0.0,-14.29,-8.5,-15.42,-14.36,-10.11,-8.88,29880,100345,278405,867,673209,379305,74429,524342,401441,346213,32.73,-9.68,-8.94,-6.3,0.0,-11.46,-6.63,-12.68,-11.7,-8.2,-6.93,276797,21.82
35,442228,391774,53.02,66707,12478,19754,600,277191,232830,44640,153885,157168,68477,46.53,-7.12,-12.91,-13.92,0.0,-13.05,-9.56,-21.75,-16.13,-9.79,-8.66,67833,12583,20236,600,281700,236772,46232,158501,158912,69309,47.41,-5.55,-12.18,-11.82,0.0,-11.64,-8.03,-18.96,-13.61,-8.79,-7.55,69067,12760,20603,600,288659,241344,48008,163215,161931,70812,48.49,-3.84,-10.94,-10.22,0.0,-9.46,-6.25,-15.84,-11.04,-7.05,-5.54,168010,37.99
36,3448259,4204186,45.06,106156,350314,775798,3604,1759645,857957,185791,1406558,1126047,900583,40.51,-6.4,-6.96,-6.56,-9.83,-12.73,-6.12,-13.6,-12.51,-7.37,-5.64,106922,354503,784909,3604,1790949,864958,189676,1437634,1139914,907851,41.12,-5.73,-5.84,-5.46,-9.83,-11.18,-5.36,-11.79,-10.58,-6.23,-4.88,108271,361861,794706,3604,1835020,877101,193952,1469914,1155684,917491,41.95,-4.54,-3.89,-4.28,-9.83,-8.99,-4.03,-9.8,-8.57,-4.94,-3.87,1460175,42.35
37,1753491,2426154,41.95,79775,50173,499983,1385,880363,191866,159838,571699,545456,141830,34.12,-16.84,-15.22,-13.14,-9.6,-21.28,-12.51,-22.2,-23.68,-15.25,-12.59,82073,51522,511740,1385,913902,196434,165364,601029,562710,145638,35.26,-14.44,-12.94,-11.1,-9.6,-18.28,-10.42,-19.52,-19.77,-12.57,-10.24,84622,52958,528237,1385,955108,202142,173574,630087,578385,149058,36.7,-11.78,-10.51,-8.23,-9.6,-14.6,-7.82,-15.52,-15.89,-10.13,-8.13,816423,46.56
38,109296,213207,33.89,7815,1834,6701,60,63383,4186,6278,27674,27216,3827,22.59,-30.41,-20.36,-34.41,0.0,-33.65,-52.0,-46.73,-31.9,-27.35,-48.12,9273,2080,6752,60,68647,4767,6695,30671,29493,3861,24.22,-17.43,-9.68,-33.91,0.0,-28.14,-45.34,-43.19,-24.52,-21.27,-47.66,9337,2080,7320,60,74451,6155,9025,33164,30603,4434,26.47,-16.86,-9.68,-28.35,0.0,-22.07,-29.42,-23.42,-18.39,-18.31,-39.89,14487,13.25
39,2004934,2828008,41.48,63063,55728,437846,1382,1261903,117257,166525,660021,693512,96269,34.2,-10.57,-13.46,-9.75,-8.72,-19.4,-10.85,-20.48,-22.36,-12.96,-11.91,64051,57635,443163,1382,1301611,118251,170709,686407,706970,98667,35.16,-9.17,-10.5,-8.65,-8.72,-16.87,-10.09,-18.49,-19.26,-11.27,-9.71,65215,59730,453187,1514,1358793,122090,179188,721842,727657,101152,36.56,-7.52,-7.25,-6.59,0.0,-13.22,-7.17,-14.44,-15.09,-8.67,-7.44,1018671,50.81
40,725560,822408,46.87,136335,22072,95612,1726,456354,93675,71298,210224,258297,47543,37.64,-15.28,-13.79,-13.28,-16.38,-20.61,-13.57,-22.72,-23.97,-16.42,-14.7,140901,22517,96921,1726,471868,94940,73434,220650,264880,48583,38.86,-12.45,-12.06,-12.09,-16.38,-17.91,-12.4,-20.4,-20.2,-14.29,-12.84,144984,23027,101514,2037,493372,97466,76774,232388,275061,49719,40.58,-9.91,-10.06,-7.93,-1.31,-14.17,-10.07,-16.78,-15.96,-11.0,-10.8,302409,41.68
41,745083,957500,43.76,56462,50017,35340,3056,578342,125794,82003,253159,263489,76709,38.45,-6.16,-9.27,-7.25,-16.84,-12.69,-8.12,-11.26,-17.37,-9.72,-8.04,56631,50356,35696,3056,591221,126519,84046,261734,267571,77535,39.22,-5.88,-8.65,-6.31,-16.84,-10.75,-7.59,-9.05,-14.57,-8.32,-7.05,57932,52153,35955,3160,604340,128236,85687,269175,272651,78275,40.07,-3.72,-5.39,-5.63,-14.01,-8.77,-6.33,-7.28,-12.14,-6.58,-6.16,189914,25.49
42,2115720,3113235,40.46,46736,87632,391484,2181,1307881,245577,175292,761397,749035,203150,33.74,-9.52,-11.49,-9.9,-7.58,-18.69,-7.41,-19.25,-21.79,-13.1,-8.29,47460,88999,398588,2181,1351550,247233,179365,793519,765438,205835,34.71,-8.12,-10.1,-8.27,-7.58,-15.97,-6.79,-17.38,-18.49,-11.2,-7.08,47764,90918,404903,2287,1405962,252690,186187,828012,783834,209891,35.94,-7.53,-8.17,-6.81,-3.09,-12.59,-4.73,-14.23,-14.94,-9.07,-5.25,662103,31.29
44,190041,250140,43.17,5998,6132,22489,247,131838,48257,13995,75465,68806,35261,38.47,-4.55,-16.42,-4.76,0.0,-12.2,-6.47,-16.75,-14.54,-8.58,-8.95,6034,6220,22627,247,135148,48377,15105,77979,70163,35505,39.3,-3.98,-15.22,-4.18,0.0,-9.99,-6.24,-10.15,-11.69,-6.78,-8.32,6158,6525,22798,247,138159,50039,15584,80224,71655,36962,40.15,-2.01,-11.07,-3.46,0.0,-7.99,-3.01,-7.3,-9.15,-4.8,-4.56,71095,37.41
45,890673,1159173,43.45,25707,17292,300206,634,423258,59105,90324,292157,280496,41019,34.98,-17.6,-19.84,-13.03,-19.75,-23.16,-13.47,-23.22,-24.98,-16.13,-14.42,26059,17678,306814,634,440935,59793,93958,307359,288993,41670,36.17,-16.47,-18.05,-11.11,-19.75,-19.95,-12.47,-20.13,-21.08,-13.59,-13.06,27654,18733,315103,634,464813,61270,98003,324115,298375,42985,37.75,-11.36,-13.16,-8.71,-19.75,-15.61,-10.3,-16.7,-16.78,-10.78,-10.31,366590,41.16
46,121432,235454,34.03,19343,1908,6372,377,74553,7413,12357,34779,38884,2570,25.16,-6.97,-40.13,-18.01,-16.04,-27.96,-24.34,-26.53,-28.35,-14.91,-19.71,19851,2293,6401,377,78502,7810,12752,37375,40511,2924,26.38,-4.53,-28.05,-17.64,-16.04,-24.15,-20.29,-24.19,-23.0,-11.35,-8.65,19972,2637,6498,430,82986,7863,13263,39605,41715,2924,27.67,-3.95,-17.26,-16.39,-4.23,-19.81,-19.75,-21.15,-18.41,-8.72,-8.65,20815,17.14
47,1200938,1569465,43.35,34322,24163,256154,510,710775,70141,103330,388289,408650,57587,34.53,-20.67,-17.15,-15.69,-46.43,-21.62,-19.06,-20.83,-24.42,-15.34,-16.54,36481,24757,264601,597,739507,72089,107175,409939,420432,59129,35.83,-15.68,-15.11,-12.91,-37.29,-18.45,-16.81,-17.88,-20.21,-12.9,-14.31,37521,25263,272260,597,776214,74124,111153,434996,435015,60791,37.43,-13.28,-13.38,-10.39,-37.29,-14.4,-14.46,-14.84,-15.33,-9.88,-11.9,394805,32.87
48,4536368,6259834,42.02,135952,194394,753856,4845,2511826,1845988,363881,1316372,1366272,1059092,34.0,-18.64,-18.1,-14.9,-27.44,-19.61,-16.92,-20.95,-21.76,-14.63,-16.09,140686,200326,772249,5457,2597648,1897752,375154,1375069,1401001,1087990,35.14,-15.8,-15.6,-12.82,-18.27,-16.86,-14.59,-18.5,-18.27,-12.46,-13.8,147391,209046,799311,5923,2723495,1976988,395646,1443151,1447807,1133216,36.78,-11.79,-11.93,-9.77,-11.29,-12.83,-11.03,-14.05,-14.22,-9.54,-10.22,1519458,33.5
49,361325,740176,32.8,15596,15657,10903,1174,238300,59833,28171,95862,106308,35489,24.6,-19.75,-25.41,-24.7,-25.65,-25.24,-22.62,-21.63,-22.18,-19.22,-21.35,16418,16293,11408,1174,248630,62511,28766,100646,109876,36794,25.72,-15.52,-22.38,-21.21,-25.65,-22.0,-19.16,-19.97,-18.29,-16.5,-18.46,17371,17058,11826,1339,261774,66780,29464,104713,114309,38835,27.04,-10.62,-18.74,-18.32,-15.2,-17.87,-13.64,-18.03,-14.99,-13.14,-13.94,60487,16.74
50,116455,153701,43.11,5035,3640,3798,38,98936,3937,7373,41595,40343,3949,37.61,-1.64,-17.59,-4.4,0.0,-12.83,-4.23,-19.63,-18.77,-10.13,-3.75,5035,3640,3798,38,101099,3937,7619,43221,41490,4017,38.46,-1.64,-17.59,-4.4,0.0,-10.93,-4.23,-16.95,-15.59,-7.57,-2.1,5035,3833,3973,38,102762,4111,7826,44452,41806,4055,39.08,-1.64,-13.22,0.0,0.0,-9.46,0.0,-14.69,-13.19,-6.87,-1.17,21864,18.77
51,1142640,2188816,34.3,33572,72355,329691,1962,593442,117748,149297,396392,373157,115418,28.51,-9.3,-15.16,-11.99,-19.62,-18.95,-13.83,-17.76,-20.32,-12.89,-13.5,33696,73778,333739,2298,610704,121073,154292,409507,380263,118300,29.23,-8.97,-13.5,-10.91,-5.86,-16.59,-11.4,-15.01,-17.68,-11.23,-11.34,34208,77414,343396,2298,635109,125882,160312,427870,390312,122377,30.35,-7.58,-9.23,-8.34,-5.86,-13.26,-7.88,-11.69,-13.99,-8.89,-8.28,392377,34.34
53,1139413,1882850,37.7,78213,125134,102616,6506,804978,208049,137891,383479,399057,173360,33.24,-8.31,-9.31,-4.8,-7.65,-12.63,-7.48,-13.36,-16.25,-9.09,-7.28,79364,127300,102844,6551,819027,210121,140554,393539,405310,175430,33.81,-6.96,-7.74,-4.59,-7.01,-11.11,-6.56,-11.69,-14.05,-7.66,-6.17,80794,130727,103831,6551,842215,212863,144695,405668,411118,177255,34.69,-5.28,-5.26,-3.67,-7.01,-8.59,-5.34,-9.09,-11.4,-6.34,-5.19,296973,26.06
54,360464,361725,49.91,12045,4968,25495,651,292615,9748,33764,128126,142900,3994,42.42,-13.31,-9.26,-6.23,0.0,-15.35,-4.45,-19.97,-20.97,-12.33,-3.99,12109,5204,25597,651,301147,9748,35799,133991,146888,3994,43.64,-12.85,-4.95,-5.86,0.0,-12.88,-4.45,-15.15,-17.35,-9.88,-3.99,12602,5286,26307,651,310464,9757,37120,140152,149484,4003,44.97,-9.3,-3.45,-3.24,0.0,-10.19,-4.36,-12.01,-13.55,-8.29,-3.77,111076,30.81
55,892049,1557930,36.41,31105,31372,117601,984,600432,95369,66115,287771,281956,57982,29.88,-12.12,-11.92,-8.3,0.0,-19.61,-8.15,-22.22,-24.02,-11.4,-9.39,32590,31901,118517,984,623389,97349,69625,302749,288316,58790,30.88,-7.93,-10.43,-7.58,0.0,-16.53,-6.24,-18.09,-20.06,-9.41,-8.13,32987,33525,119855,984,645782,98429,72813,317304,293759,60796,31.91,-6.81,-5.87,-6.54,0.0,-13.53,-5.2,-14.34,-16.22,-7.7,-4.99,382561,42.89
56,84623,158136,34.86,4895,1757,2823,355,59636,9280,7541,21334,26284,1527,26.59,-20.25,-25.14,-17.84,0.0,-24.71,-28.58,-29.13,-31.88,-22.29,-33.67,5075,1865,2823,355,61663,9622,8036,22642,26807,1717,27.51,-17.32,-20.54,-17.84,0.0,-22.15,-25.95,-24.47,-27.7,-20.74,-25.41,5274,2020,2840,355,66725,9837,9073,25237,29566,1788,29.61,-14.08,-13.93,-17.35,0.0,-15.76,-24.3,-14.73,-19.42,-12.58,-22.33,19267,22.77
72,934092,231895,80.11,19789,3541,133836,0,516007,819345,28552,448378,366087,739666,70.57,-12.2,-1.75,-11.15,0.0,-12.31,-11.87,-18.81,-11.79,-9.55,-11.16,19970,3541,136888,0,529180,839489,29418,459578,372650,756818,72.33,-11.39,-1.75,-9.12,0.0,-10.07,-9.7,-16.35,-9.58,-7.93,-9.1,20283,3541,139689,0,544436,862284,30738,473598,381046,775615,74.3,-10.01,-1.75,-7.27,0.0,-7.48,-7.25,-12.59,-6.82,-5.86,-6.84,607479,65.03
