county,Num Eligible,Num Ineligible,Percentage Eligible,rural
30015,977,1423,40.71,1
30017,1799,2803,39.09,1
30019,252,393,39.07,1
30021,1355,2112,39.08,1
30023,1619,2412,40.16,1
30025,462,719,39.12,1
30027,1895,2761,40.7,1
30029,17622,24941,41.4,0
30031,18044,32373,35.79,0
30033,178,277,39.12,1
30035,2327,3294,41.4,1
30037,136,198,40.72,1
30039,569,848,40.16,1
30041,2701,3936,40.7,1
30043,2001,2916,40.7,1
30045,335,488,40.7,1
30047,5689,7657,42.63,1
30049,12119,16876,41.8,0
30051,324,472,40.7,1
30053,3323,4704,41.4,1
30055,261,407,39.07,1
30057,1482,2208,40.16,1
30059,320,466,40.71,1
30061,828,1114,42.64,1
30063,21544,28995,42.63,0
30065,716,1115,39.1,1
30067,2848,4150,40.7,1
30069,82,120,40.59,1
30071,698,1017,40.7,1
30073,977,1423,40.71,1
30075,257,400,39.12,1
30077,1194,1779,40.16,1
30079,164,256,39.05,1
30081,7593,11312,40.16,1
30083,1743,2715,39.1,1
30085,1637,2550,39.1,1
30087,1263,1968,39.09,1
30089,2265,3049,42.62,1
30091,536,835,39.1,1
30093,6039,8996,40.17,0
30095,1485,2163,40.71,1
30097,609,888,40.68,1
30099,1031,1502,40.7,1
30101,823,1200,40.68,1
30103,115,179,39.12,1
30105,1148,1789,39.09,1
30107,344,501,40.71,1
30109,142,221,39.12,1
30111,28680,39428,42.11,0
31001,4439,8160,35.23,0
31003,875,1550,36.08,1
31005,71,107,39.89,1
31007,124,151,45.09,1
31009,64,108,37.21,1
31011,747,1323,36.09,1
31013,1996,2421,45.19,1
31015,332,403,45.17,1
31017,534,648,45.18,1
31019,7123,13095,35.23,0
31021,934,1654,36.09,1
31023,1212,2211,35.41,1
31025,3575,6876,34.21,0
31027,1162,2059,36.08,1
31029,649,966,40.19,1
31031,1005,1219,45.19,1
31033,1743,2114,45.19,1
31035,868,1596,35.23,1
31037,1468,2600,36.09,1
31039,1252,2218,36.08,1
31041,1587,2647,37.48,1
31043,2997,5309,36.08,0
31045,1510,1832,45.18,1
31047,4012,5979,40.16,1
31049,338,410,45.19,1
31051,777,1377,36.07,1
31053,4995,9609,34.2,0
31055,86686,149441,36.71,0
31057,276,411,40.17,1
31059,805,1468,35.42,1
31061,411,755,35.25,1
31063,419,624,40.17,1
31065,771,1149,40.16,1
31067,3145,5736,35.41,1
31069,346,420,45.17,1
31071,273,455,37.5,1
31073,315,469,40.18,1
31075,102,152,40.16,1
31077,329,549,37.47,1
31079,9465,15789,37.48,0
31081,1418,2366,37.47,1
31083,437,804,35.21,1
31085,143,213,40.17,1
31087,436,649,40.18,1
31089,1864,2261,45.19,1
31091,119,178,40.07,1
31093,974,1624,37.49,1
31095,1048,1912,35.41,1
31097,767,1398,35.43,1
31099,951,1748,35.24,1
31101,1387,2067,40.16,1
31103,142,172,45.22,1
31105,632,766,45.21,1
31107,1165,2064,36.08,1
31109,47467,83950,36.12,0
31111,5770,8599,40.16,0
31113,119,178,40.07,1
31115,91,152,37.45,1
31117,66,99,40.0,1
31119,4939,8750,36.08,0
31121,1154,1925,37.48,0
31123,840,1018,45.21,1
31125,470,832,36.1,1
31127,1024,1868,35.41,1
31129,582,1069,35.25,1
31131,2305,4203,35.42,1
31133,369,674,35.38,1
31135,475,708,40.15,1
31137,1276,2345,35.24,1
31139,1016,1800,36.08,1
31141,4760,8432,36.08,0
31143,755,1377,35.41,1
31145,1781,2653,40.17,1
31147,1140,2079,35.41,1
31149,233,283,45.16,1
31151,2071,3776,35.42,1
31153,17684,54723,24.42,0
31155,2994,5760,34.2,1
31157,6643,8057,45.19,1
31159,2552,4654,35.41,1
31161,944,1146,45.17,1
31163,445,742,37.49,1
31165,210,255,45.16,1
31167,811,1436,36.09,1
31169,729,1329,35.42,1
31171,111,165,40.22,1
31173,939,1664,36.07,1
31175,612,1020,37.5,1
31177,2804,5395,34.2,1
31179,1347,2386,36.08,1
31181,482,886,35.23,1
31183,116,193,37.54,1
31185,2047,3733,35.42,1
32001,4237,5615,43.01,1
32003,397475,456815,46.53,0
32005,8250,11693,41.37,0
32007,8920,11820,43.01,0
32009,120,160,42.86,1
32011,307,407,43.0,1
32013,2871,3804,43.01,1
32015,951,1260,43.01,1
32017,746,989,43.0,1
32019,9876,13999,41.37,0
32021,755,1001,43.0,1
32023,8568,11354,43.01,0
32027,1104,1464,42.99,1
32029,683,968,41.37,1
32031,75174,122837,37.96,0
32033,1508,1998,43.01,1
32510,9776,13857,41.37,0
33001,9781,16643,37.02,1
33003,7695,13093,37.02,1
33005,10139,18615,35.26,0
33007,4592,7767,37.16,1
33009,13380,22631,37.16,1
33011,49710,118319,29.58,0
33013,21598,38146,36.15,0
33015,31023,95523,24.52,0
33017,15512,36830,29.64,0
33019,6324,10697,37.15,1
34001,46914,65300,41.81,0
34003,102671,249397,29.16,0
34005,51314,124478,29.19,0
34007,84769,116600,42.1,0
34009,16477,32471,33.66,1
34011,28615,26392,52.02,0
34013,154161,167415,47.94,0
34015,37853,74472,33.7,0
34017,129509,162438,44.36,0
34019,9958,41120,19.5,0
34021,53294,90723,37.01,0
34023,108164,200386,35.06,0
34025,70037,180068,28.0,0
34027,43789,149107,22.7,0
34029,88948,151857,36.94,0
34031,91417,86478,51.39,0
34033,11064,12757,46.45,0
34035,28896,102272,22.03,0
34037,15573,43141,26.52,0
34039,78534,122905,38.99,0
34041,16480,29730,35.66,0
35001,140103,144149,49.29,0
35003,808,517,60.98,1
35005,15909,9681,62.17,0
35006,6214,2055,75.15,1
35007,3026,1841,62.17,1
35009,11825,7196,62.17,0
35011,414,252,62.16,1
35013,51275,33747,60.31,0
35015,11403,10708,51.57,0
35017,6376,4078,60.99,1
35019,1086,661,62.16,1
35021,161,98,62.16,1
35023,944,604,60.98,1
35025,13626,12794,51.57,0
35027,4584,2932,60.99,1
35028,4023,4080,49.65,1
35029,5749,3678,60.98,1
35031,16672,5515,75.14,0
35033,867,879,49.66,1
35035,15344,9814,60.99,0
35037,2136,1300,62.17,1
35039,8363,8483,49.64,1
35041,4687,2853,62.16,1
35043,24464,32061,43.28,0
35045,25138,15670,61.6,0
35047,5637,5718,49.64,1
35049,28074,41094,40.59,0
35051,2620,1676,60.99,1
35053,3753,2400,60.99,1
35055,7147,7250,49.64,1
35057,3102,2867,51.97,1
35059,998,607,62.18,1
35061,15708,14519,51.97,1
36001,51800,80370,39.19,0
36003,9308,9601,49.23,1
36005,379146,153928,71.12,0
36007,39671,46501,46.04,0
36009,15435,15920,49.23,1
36011,13094,18380,41.6,0
36013,28652,24641,53.76,0
36015,16335,19684,45.35,0
36017,9309,11000,45.84,1
36019,15003,18817,44.36,1
36021,10567,14053,42.92,1
36023,7904,10281,43.46,1
36025,8733,10319,45.84,1
36027,40196,77028,34.29,0
36029,177042,235829,42.88,0
36031,7023,8808,44.36,1
36033,8935,11206,44.36,1
36035,9481,12175,43.78,1
36037,9976,13608,42.3,1
36039,8226,10939,42.92,1
36041,961,1205,44.37,1
36043,11192,13020,46.23,0
36045,20521,28298,42.03,0
36047,554479,447382,55.34,0
36049,4674,6445,42.04,1
36051,9637,15609,38.17,1
36053,11484,14936,43.47,0
36055,134380,184497,42.14,0
36057,8808,11311,43.78,1
36059,142173,317249,30.95,0
36061,290089,447487,39.33,0
36063,42206,48768,46.39,0
36065,43829,49998,46.71,0
36067,90608,108443,45.52,0
36069,17526,28384,38.17,0
36071,52618,85065,38.22,0
36073,6893,9402,42.3,1
36075,22523,24421,47.98,0
36077,9976,12487,44.41,1
36079,11497,24696,31.77,0
36081,441926,377928,53.9,0
36083,26389,40043,39.72,0
36085,71310,99451,41.76,0
36087,40142,62138,39.25,0
36089,21321,21010,50.37,1
36091,29332,70894,29.27,0
36093,27044,39866,40.42,0
36095,5066,6341,44.41,1
36097,3172,4393,41.93,1
36099,6106,8053,43.12,1
36101,17084,22631,43.02,1
36103,158535,354280,30.91,0
36105,14829,18700,44.23,1
36107,9276,11422,44.82,1
36109,17831,26638,40.1,0
36111,28670,45371,38.72,0
36113,12085,16162,42.78,1
36115,11268,15068,42.79,1
36117,16485,21742,43.12,0
36119,127083,244519,34.2,0
36121,6923,9444,42.3,1
36123,4474,5900,43.13,1
37001,27569,41952,39.66,0
37003,6980,7506,48.18,1
37005,2477,2030,54.96,1
37007,3212,4671,40.75,1
37009,5525,5560,49.84,1
37011,3702,3726,49.84,1
37013,8217,11006,42.75,1
37015,3301,4421,42.75,1
37017,7225,3998,64.38,1
37019,22691,42606,34.75,0
37021,37974,60096,38.72,0
37023,16762,19450,46.29,0
37025,29638,46624,38.86,0
37027,15448,16614,48.18,0
37029,1923,2438,44.1,1
37031,12938,15745,45.11,1
37033,4167,4488,48.15,1
37035,28882,35530,44.84,0
37037,12611,17710,41.59,0
37039,6491,6820,48.76,1
37041,2546,3229,44.09,1
37043,2501,2628,48.76,1
37045,19819,21235,48.28,0
37047,12353,6836,64.38,1
37049,19253,23432,45.1,0
37051,65059,64905,50.06,0
37053,5218,6616,44.09,1
37055,6793,9098,42.75,1
37057,32142,34328,48.36,0
37059,7435,10233,42.08,0
37061,11306,7439,60.31,1
37063,49582,89095,35.75,0
37065,9868,9459,51.06,0
37067,72875,82920,46.78,0
37069,13477,12505,51.87,0
37071,44998,48967,47.89,0
37073,1946,2468,44.09,1
37075,1830,1801,50.4,1
37077,11178,12040,48.14,0
37079,4154,3847,51.92,1
37081,89773,122798,42.23,0
37083,12360,7662,61.73,1
37085,23237,26536,46.69,0
37087,14143,13918,50.4,0
37089,19792,29014,40.55,0
37091,5479,3396,61.74,1
37093,11044,8339,56.98,0
37095,846,1133,42.75,1
37097,24674,47841,34.03,0
37099,9726,10219,48.76,1
37101,38173,44653,46.09,0
37103,1937,1791,51.96,1
37105,10461,14690,41.59,0
37107,11647,10767,51.96,0
37109,15704,20577,43.28,0
37111,8531,9900,46.29,1
37113,8351,8774,48.76,1
37115,4827,4750,50.4,0
37117,4054,5429,42.75,1
37119,148166,309834,32.35,0
37121,3097,3117,49.84,1
37123,4428,6593,40.18,1
37125,17153,25538,40.18,1
37127,19165,18371,51.06,0
37129,37043,66020,35.94,0
37131,4442,2753,61.74,1
37133,33171,40453,45.05,0
37135,19333,36639,34.54,0
37137,2259,3025,42.75,1
37139,7533,9552,44.09,1
37141,8254,15846,34.25,0
37143,2415,3062,44.09,1
37145,7165,7717,48.15,1
37147,36486,39051,48.3,0
37149,4183,3689,53.14,1
37151,24890,31204,44.37,0
37153,9107,6876,56.98,1
37155,28431,15734,64.37,0
37157,19822,19370,50.58,1
37159,27603,29640,48.22,0
37161,13949,12304,53.13,1
37163,13701,9015,60.31,1
37165,7247,5471,56.98,1
37167,9218,12571,42.31,1
37169,9688,9468,50.57,0
37171,16228,13298,54.96,1
37173,3216,3165,50.4,1
37175,5615,8231,40.55,0
37177,598,801,42.74,1
37179,28140,55421,33.68,0
37181,8369,7766,51.87,1
37183,122895,316826,27.95,0
37185,4739,2938,61.73,1
37187,2026,2713,42.75,1
37189,11242,11314,49.84,1
37191,24329,22616,51.82,0
37193,15001,12293,54.96,1
37195,16004,14819,51.92,0
37197,6479,8917,42.08,1
37199,3839,3864,49.84,1
38001,283,567,33.29,1
38003,1784,2686,39.91,1
38005,981,1477,39.91,1
38007,122,244,33.33,1
38009,836,1638,33.79,1
38011,384,771,33.25,1
38013,289,566,33.8,1
38015,12048,27297,30.62,0
38017,25376,58385,30.3,0
38019,598,963,38.31,1
38021,822,1237,39.92,1
38023,281,564,33.25,1
38025,527,1056,33.29,1
38027,386,582,39.88,1
38029,542,816,39.91,1
38031,559,842,39.9,1
38033,223,448,33.23,1
38035,11807,19017,38.3,0
38037,296,594,33.26,1
38039,379,570,39.94,1
38041,321,643,33.3,1
38043,394,593,39.92,1
38045,674,1014,39.93,1
38047,308,463,39.95,1
38049,701,1373,33.8,1
38051,417,627,39.94,1
38053,1890,3791,33.27,1
38055,1282,2511,33.8,1
38057,1095,2144,33.81,1
38059,4074,9230,30.62,0
38061,1287,2520,33.81,1
38063,487,784,38.32,1
38065,246,482,33.79,1
38067,1105,1780,38.3,1
38069,657,988,39.94,1
38071,1873,3017,38.3,1
38073,938,1412,39.91,1
38075,300,587,33.82,1
38077,2719,4092,39.92,1
38079,2004,3016,39.92,1
38081,636,957,39.92,1
38083,166,325,33.81,1
38085,500,1004,33.24,1
38087,91,183,33.21,1
38089,4325,8673,33.27,0
38091,289,466,38.28,1
38093,3552,5346,39.92,1
38095,356,537,39.87,1
38097,1291,2079,38.31,1
38099,1705,2746,38.31,1
38101,9173,17964,33.8,0
38103,655,986,39.91,1
38105,5263,10555,33.27,0
39001,5820,4695,55.35,1
39003,21052,19969,51.32,0
39005,8477,11616,42.19,0
39007,15453,22936,40.25,0
39009,12146,11802,50.72,0
39011,7124,11527,38.2,1
39013,11727,14451,44.8,1
39015,7664,8742,46.71,1
39017,58208,87850,39.85,0
39019,4541,6163,42.42,1
39021,5942,9613,38.2,1
39023,27109,29904,47.55,0
39025,32317,52223,38.23,0
39027,7699,8951,46.24,1
39029,19635,21534,47.69,1
39031,5918,8109,42.19,1
39033,7954,9575,45.38,1
39035,255794,301328,45.91,0
39037,7981,12820,38.37,1
39039,5313,10329,33.97,1
39041,16501,64139,20.46,0
39043,13128,17945,42.25,0
39045,24019,35809,40.15,0
39047,5304,6166,46.24,1
39049,214197,335488,38.97,0
39051,6478,10852,37.38,0
39053,6319,4773,56.97,1
39055,15110,22427,40.25,0
39057,23602,44242,34.79,0
39059,6778,8352,44.8,1
39061,142894,210765,40.4,0
39063,11128,19405,36.45,0
39065,4558,7949,36.44,1
39067,2435,3561,40.61,1
39069,4195,7028,37.38,1
39071,7936,9226,46.24,1
39073,5555,5545,50.05,1
39075,7148,9795,42.19,1
39077,10165,13895,42.25,1
39079,7062,5334,56.97,1
39081,12574,13791,47.69,1
39083,10246,13419,43.3,1
39085,32420,66996,32.61,0
39087,12594,9513,56.97,1
39089,24991,42506,37.03,0
39091,7082,11458,38.2,1
39093,48152,77100,38.44,0
39095,88502,97136,47.67,0
39097,5116,10974,31.8,0
39099,50249,47570,51.37,0
39101,10678,13984,43.3,0
39103,20208,52064,27.96,0
39105,4321,4199,50.72,1
39107,5902,11473,33.97,1
39109,15219,28676,34.67,0
39111,2361,2910,44.79,1
39113,100129,126406,44.2,0
39115,2708,2672,50.33,1
39117,5710,7478,43.3,1
39119,16946,16722,50.33,0
39121,2490,3068,44.8,1
39123,6509,10486,38.3,0
39125,2609,5073,33.96,1
39127,6945,6853,50.33,1
39129,6834,14659,31.8,0
39131,5738,4629,55.35,1
39133,25611,37487,40.59,0
39135,6305,10128,38.37,1
39137,5223,8751,37.38,1
39139,21918,27618,44.25,0
39141,15269,15240,50.05,0
39143,9498,15303,38.3,1
39145,15676,12645,55.35,0
39147,10422,12546,45.38,1
39149,7419,11917,38.37,0
39151,68667,89036,43.54,0
39153,97920,131152,42.75,0
39155,40263,45653,46.86,0
39157,15679,22932,40.61,1
39159,7329,15721,31.8,0
39161,4014,7804,33.97,1
39163,2535,2530,50.05,1
39165,23215,66352,25.92,0
39167,11629,11299,50.72,1
39169,17788,26369,40.28,0
39171,5150,10012,33.97,1
39173,19638,33877,36.7,0
39175,4144,4988,45.38,1
40001,4634,2887,61.61,1
40003,1060,1009,51.23,1
40005,2907,2623,52.57,1
40007,939,894,51.23,1
40009,4647,3908,54.32,1
40011,1626,1548,51.23,1
40013,9474,8546,52.57,1
40015,5587,4699,54.32,1
40017,20241,37505,35.05,0
40019,9250,9053,50.54,0
40021,11187,6970,61.61,1
40023,3191,2282,58.3,1
40025,426,406,51.2,1
40027,48690,67428,41.93,0
40029,1083,977,52.57,1
40031,23495,21895,51.76,0
40033,1071,998,51.76,1
40035,2898,2594,52.77,1
40037,13868,13843,50.05,0
40039,5914,4974,54.32,1
40041,8300,7429,52.77,1
40043,834,795,51.2,1
40045,697,664,51.21,1
40047,10077,13551,42.65,0
40049,3843,5897,39.46,1
40051,8206,12593,39.45,1
40053,669,900,42.64,1
40055,1140,958,54.34,1
40057,517,435,54.31,1
40059,609,580,51.22,1
40061,2596,1856,58.31,1
40063,2849,2268,55.68,1
40065,5141,4324,54.32,1
40067,1029,1007,50.54,1
40069,2114,1907,52.57,1
40071,7007,9423,42.65,0
40073,2825,2690,51.22,1
40075,1765,1484,54.32,1
40077,2122,1517,58.31,1
40079,10807,7729,58.3,0
40081,5253,7017,42.81,1
40083,9077,9355,49.25,0
40085,1956,1914,50.54,1
40087,6240,9576,39.45,0
40089,6920,4949,58.3,1
40091,4037,3213,55.68,1
40093,1447,1378,51.22,1
40095,3149,2841,52.57,1
40097,8022,7180,52.77,1
40099,2679,2621,50.55,1
40101,12468,13227,48.52,0
40103,1751,2355,42.64,1
40105,1482,2081,41.59,1
40107,2410,1918,55.68,1
40109,144599,180252,44.51,0
40111,7094,7080,50.05,1
40113,8993,8812,50.51,0
40115,6223,5570,52.77,1
40117,3052,2990,50.51,1
40119,14955,15413,49.25,0
40121,9329,7426,55.68,1
40123,7828,7061,52.58,1
40125,11377,15195,42.82,0
40127,2427,1736,58.3,1
40129,640,609,51.24,1
40131,15152,21274,41.6,0
40133,5020,3996,55.68,1
40135,9335,5816,61.61,0
40137,8258,8082,50.54,0
40139,3979,3789,51.22,1
40141,1444,1214,54.33,1
40143,120429,150121,44.51,0
40145,15221,16147,48.52,0
40147,10296,10088,50.51,0
40149,2265,1905,54.32,1
40151,1605,1529,51.21,1
40153,3809,3627,51.22,1
41001,3175,3084,50.73,1
41003,18642,20004,48.24,0
41005,56231,105698,34.73,0
41007,7617,9899,43.49,1
41009,9752,12673,43.49,1
41011,14642,12425,54.1,1
41013,4351,5840,42.69,1
41015,5289,4488,54.1,1
41017,33687,49195,40.64,0
41019,22835,23087,49.73,0
41021,387,390,49.81,1
41023,1400,1412,49.79,1
41025,1735,1192,59.28,1
41027,4642,4682,49.79,1
41029,44455,46373,48.94,0
41031,4311,5785,42.7,1
41033,19868,16859,54.1,0
41035,16061,11033,59.28,0
41037,1889,1298,59.27,1
41039,78017,82131,48.72,0
41041,8699,11026,44.1,1
41043,25171,27023,48.23,0
41045,7306,5019,59.28,1
41047,59511,65127,47.75,0
41049,2359,2379,49.79,1
41051,144890,203408,41.6,0
41053,15095,19132,44.1,0
41055,361,364,49.79,1
41057,5080,6602,43.49,1
41059,15344,15107,50.39,1
41061,4993,4849,50.73,1
41063,1409,1368,50.74,1
41065,5163,5208,49.78,1
41067,82645,150845,35.4,0
41069,281,283,49.82,1
41071,17789,22210,44.47,0
42001,12741,27483,31.68,1
42003,197209,348778,36.12,0
42005,13626,13130,50.93,0
42007,30506,40231,43.13,0
42009,9216,9936,48.12,1
42011,72231,92082,43.96,0
42013,21605,25955,45.43,0
42015,10694,13428,44.33,1
42017,74258,173866,29.93,0
42019,27467,54056,33.69,0
42021,25731,29869,46.28,1
42023,873,937,48.23,1
42025,9342,15213,38.05,0
42027,24283,33238,42.22,0
42029,53352,150695,26.15,0
42031,6733,7689,46.69,1
42033,15459,16599,48.22,1
42035,6325,8825,41.75,1
42037,11259,14131,44.34,1
42039,15805,17946,46.83,1
42041,32624,72177,31.13,1
42043,50010,70413,41.53,0
42045,85682,132597,39.25,0
42047,5946,6385,48.22,1
42049,49212,61349,44.51,0
42051,27554,28626,49.05,0
42053,1261,1440,46.69,1
42055,22312,39554,36.07,0
42057,2819,3039,48.12,1
42059,5845,8704,40.17,1
42061,7757,9319,45.43,1
42063,17300,16671,50.93,1
42065,8044,9186,46.69,1
42067,3468,5031,40.8,1
42069,40450,48318,45.57,0
42071,78968,131094,37.59,0
42073,15196,21753,41.13,0
42075,21447,33459,39.06,0
42077,61504,81146,43.12,0
42079,61399,72546,45.84,0
42081,19281,26904,41.75,0
42083,7757,8330,48.22,1
42085,20514,26169,43.94,0
42087,6806,9874,40.8,1
42089,26561,39345,40.3,0
42091,94609,240693,28.22,0
42093,3339,4236,44.08,1
42095,41822,81905,33.8,0
42097,16872,21408,44.08,1
42099,6602,11405,36.66,1
42101,366885,293989,55.52,0
42103,10453,12930,44.7,1
42105,3145,3378,48.21,1
42107,26778,31434,46.0,0
42109,5861,8503,40.8,1
42111,14358,15480,48.12,1
42113,1041,1308,44.32,1
42115,6852,8604,44.33,0
42117,7319,9189,44.34,1
42119,6297,9135,40.8,1
42121,9123,10419,46.68,1
42123,7265,8248,46.83,1
42125,31670,55949,36.15,0
42127,9136,11301,44.7,0
42129,61603,92733,39.91,0
42131,4545,6287,41.96,0
42133,61712,117187,34.5,0
44001,7892,13883,36.24,0
44003,28853,44632,39.26,0
44005,13307,23408,36.24,0
44007,122203,131959,48.08,0
44009,17786,36258,32.91,0
45001,4139,5545,42.74,1
45003,29337,36664,44.45,0
45005,1589,1606,49.73,1
45007,34339,46244,42.61,0
45009,2631,2659,49.74,1
45011,5018,2835,63.9,1
45013,31196,45166,40.85,0
45015,32714,57521,36.25,0
45017,3441,1944,63.9,1
45019,56538,109916,33.97,0
45021,10073,13114,43.44,1
45023,6015,7028,46.12,1
45025,8521,8606,49.75,1
45027,6971,5294,56.84,1
45029,7630,7711,49.74,1
45031,12388,12511,49.75,1
45033,5586,5308,51.28,1
45035,22462,37225,37.63,0
45037,4430,5717,43.66,0
45039,3900,4556,46.12,0
45041,28739,24673,53.81,0
45043,14192,10778,56.84,1
45045,83522,127970,39.49,0
45047,11975,15454,43.66,0
45049,3670,3709,49.74,1
45051,64568,81888,44.09,0
45053,4190,7770,35.03,1
45055,11860,14000,45.86,0
45057,17881,20891,46.12,0
45059,12408,15006,45.26,1
45061,3807,2728,58.26,1
45063,48316,73688,39.6,0
45065,1645,2123,43.66,1
45067,5763,5476,51.28,1
45069,5251,5303,49.75,1
45071,6931,8382,45.26,1
45073,15535,17131,47.56,1
45075,20531,11600,63.9,1
45077,26135,29045,47.36,0
45079,76535,88722,46.31,0
45081,3258,4205,43.66,1
45083,56051,72547,43.59,0
45085,24308,17417,58.26,0
45087,5005,6053,45.26,1
45089,6946,5275,56.84,1
45091,42729,70168,37.85,0
46003,410,661,38.28,1
46005,2857,4603,38.3,1
46007,527,616,46.11,1
46009,1045,1684,38.29,1
46011,5127,8261,38.3,0
46013,4883,10781,31.17,0
46015,783,1261,38.31,1
46017,304,355,46.13,1
46019,1644,2700,37.85,1
46021,176,388,31.21,1
46023,1461,1708,46.1,1
46025,488,1078,31.16,1
46027,1636,4104,28.5,1
46029,3612,7975,31.17,0
46031,608,711,46.1,1
46033,1337,2195,37.85,1
46035,2977,4796,38.3,1
46037,695,1534,31.18,1
46039,548,1209,31.19,1
46041,817,955,46.11,1
46043,422,681,38.26,1
46045,509,1123,31.19,1
46047,1088,1271,46.12,1
46049,270,597,31.14,1
46051,963,2127,31.17,1
46053,622,727,46.11,1
46055,291,341,46.04,1
46057,786,1735,31.18,1
46059,468,755,38.27,1
46061,517,832,38.32,1
46063,211,346,37.88,1
46065,2769,3237,46.1,1
46067,1107,1784,38.29,1
46069,197,231,46.03,1
46071,437,511,46.1,1
46073,248,400,38.27,1
46075,143,167,46.13,1
46077,773,1245,38.31,1
46079,1650,2658,38.3,1
46081,4138,6794,37.85,1
46083,7595,19242,28.3,0
46085,580,678,46.1,1
46087,622,1559,28.52,1
46089,308,679,31.21,1
46091,549,1213,31.16,1
46093,4795,7872,37.85,0
46095,299,350,46.07,1
46097,342,552,38.26,1
