puma22,Num Eligible,Num Ineligible,Percentage Eligible
0100100,34309,38180,0.47
0100200,12693,27623,0.31
0100300,24639,36157,0.41
0100401,15109,29072,0.34
0100402,22288,45031,0.33
0100403,15418,31564,0.33
0100501,19140,23235,0.45
0100600,24791,21429,0.54
0100700,25616,22536,0.53
0100800,25857,18774,0.58
0100900,26757,28083,0.49
0101000,25513,28723,0.47
0101100,27156,20882,0.57
0101201,12925,24790,0.34
0101202,27585,21503,0.56
0101301,20995,22179,0.49
0101401,19188,25998,0.42
0101402,22388,27886,0.45
0101403,46905,32897,0.59
0101404,22283,54439,0.29
0101501,15272,37966,0.29
0101502,18109,31985,0.36
0101600,29988,24208,0.55
0101700,22455,21530,0.51
0101801,23543,20928,0.53
0101802,22393,20305,0.52
0101901,16030,22023,0.42
0102000,23234,20674,0.53
0102101,23579,25869,0.48
0102201,21813,18584,0.54
0102300,30699,30389,0.5
0102400,19777,20018,0.5
0102500,25844,22298,0.54
0102600,29392,19035,0.61
0102701,16192,31971,0.34
0102702,15445,30497,0.34
0102801,25976,25104,0.51
0102802,25744,25877,0.5
0102803,34782,25479,0.58
0200101,19684,29871,0.4
0200102,18212,41771,0.3
0200200,28729,37542,0.43
0200300,22998,39574,0.37
0200400,17081,15837,0.52
0400101,24085,48794,0.33
0400102,21010,34776,0.38
0400103,23957,23661,0.5
0400104,19571,25904,0.43
0400105,14755,43736,0.25
0400106,17266,30572,0.36
0400107,11130,39134,0.22
0400108,15275,30101,0.34
0400109,19257,27598,0.41
0400110,15007,50363,0.23
0400111,11175,40051,0.22
0400112,10687,47451,0.18
0400113,11740,31199,0.27
0400114,19757,27835,0.42
0400115,22518,21544,0.51
0400116,21727,28948,0.43
0400117,17438,32867,0.35
0400118,25023,23408,0.52
0400119,22610,12800,0.64
0400120,11325,31477,0.26
0400121,27500,20672,0.57
0400122,20515,8118,0.72
0400123,23816,9794,0.71
0400124,24078,16008,0.6
0400125,23467,17994,0.57
0400126,18549,29981,0.38
0400127,18435,30166,0.38
0400128,15411,28014,0.35
0400129,13134,38825,0.25
0400130,24911,37380,0.4
0400131,14428,30862,0.32
0400132,15524,34590,0.31
0400133,19760,20429,0.49
0400134,19733,41553,0.32
0400135,10193,46637,0.18
0400400,23315,17925,0.57
0400500,29053,26369,0.52
0400601,28868,25176,0.53
0400602,26499,23110,0.53
0400701,22594,18695,0.55
0400803,20846,36822,0.36
0400805,17807,23189,0.43
0400807,25636,26284,0.49
0400900,34262,32838,0.51
0401000,38716,21247,0.65
0401101,22970,18765,0.55
0401901,21289,21720,0.49
0401902,22463,34056,0.4
0401903,14459,34744,0.29
0401904,11423,40243,0.22
0401905,13483,26522,0.34
0401906,26942,26761,0.5
0401907,30781,21756,0.59
0401908,27496,14088,0.66
0401909,23313,25370,0.48
0402502,27297,36833,0.43
0402503,20289,27371,0.43
0500101,22230,42179,0.35
0500102,14683,27980,0.34
0500201,24618,28733,0.46
0500202,18607,21719,0.46
0500300,36241,29470,0.55
0500400,27545,18341,0.6
0500500,23823,19661,0.55
0500600,36081,20931,0.63
0500700,28316,22755,0.55
0500800,23702,20019,0.54
0500900,35440,41135,0.46
0501000,30488,20522,0.6
0501100,44904,36158,0.55
0501200,30893,22191,0.58
0501300,37319,32718,0.53
0501400,25066,35509,0.41
0501501,41064,45147,0.48
0501502,37302,48201,0.44
0501600,34609,28190,0.55
0501700,27821,21254,0.57
0502800,65,53,0.55
0600101,16596,35400,0.32
0600111,20161,25242,0.44
0600112,11890,34174,0.26
0600113,22262,18271,0.55
0600114,27705,44109,0.39
0600115,13704,21714,0.39
0600116,14212,16975,0.46
0600117,10633,22407,0.32
0600118,11355,29338,0.28
0600119,9832,33974,0.22
0600120,9246,31955,0.22
0600121,9955,27981,0.26
0600122,13797,17191,0.45
0600123,19358,19783,0.49
0600300,35614,45826,0.44
0600700,40192,41161,0.49
0601100,25655,19211,0.57
0601301,23868,20653,0.54
0601305,8369,42933,0.16
0601308,19677,18780,0.51
0601309,13941,27711,0.33
0601310,18035,31749,0.36
0601311,18050,29221,0.38
0601312,7107,31333,0.18
0601313,20397,46032,0.31
0601314,17518,16254,0.52
0601500,25382,24416,0.51
0601700,24554,50355,0.33
0601901,29582,11180,0.73
0601902,31264,43523,0.42
0601903,24948,10876,0.7
0601904,40259,16766,0.71
0601905,23180,10864,0.68
0601906,15241,26248,0.37
0601907,21268,17442,0.55
0602300,31636,23547,0.57
0602500,31686,16164,0.66
0602903,37165,13767,0.73
0602904,25292,6250,0.8
0602905,38091,30306,0.56
0602906,26859,17181,0.61
0602907,16416,16743,0.5
0602908,24794,30168,0.45
0603100,24053,19090,0.56
0603300,33736,28010,0.55
0603703,29314,24678,0.54
0603704,29480,21436,0.58
0603705,25952,36641,0.41
0603706,23472,20760,0.53
0603707,24470,11786,0.67
0603708,25358,16294,0.61
0603709,11425,28996,0.28
0603710,28107,23571,0.54
0603711,19536,34652,0.36
0603712,24851,15150,0.62
0603713,14681,18631,0.44
0603714,15018,19689,0.43
0603715,18740,15149,0.55
0603716,14686,9033,0.62
0603717,30268,31908,0.49
0603718,20715,36260,0.36
0603719,34632,36177,0.49
0603720,20595,29214,0.41
0603721,31247,23983,0.57
0603722,36884,26465,0.58
0603723,26960,13886,0.66
0603724,28579,35821,0.44
0603725,30898,34953,0.47
0603728,16973,33919,0.33
0603730,33313,39902,0.46
0603731,19465,39249,0.33
0603732,41775,35271,0.54
0603733,29499,15537,0.66
0603734,46386,32156,0.59
0603735,31740,31128,0.5
0603736,18544,23275,0.44
0603737,23098,14760,0.61
0603738,24609,8729,0.74
0603739,20412,32544,0.39
0603740,20795,14929,0.58
0603741,26854,7904,0.77
0603742,25687,7085,0.78
0603743,21983,8540,0.72
0603744,46170,26630,0.63
0603745,25473,4068,0.86
0603746,23861,7197,0.77
0603747,36189,27964,0.56
0603748,22176,59591,0.27
0603750,42685,11481,0.79
0603751,33685,5577,0.86
0603752,31085,12003,0.72
0603753,18800,16903,0.53
0603754,17190,22361,0.43
0603757,29448,15275,0.66
0603758,31103,21717,0.59
0603759,22516,14308,0.61
0603760,10850,44796,0.19
0603761,14088,35294,0.29
0603762,15315,17644,0.46
0603763,23790,20827,0.53
0603764,21140,30062,0.41
0603766,22991,13065,0.64
0603767,32958,29688,0.53
0603768,11407,29778,0.28
0603770,15241,25803,0.37
0603771,14240,20940,0.4
0603772,10628,20410,0.34
0603773,16013,24575,0.39
0603774,17001,38439,0.31
0603775,15625,37306,0.3
0603776,16016,27146,0.37
0603778,22001,16600,0.57
0603779,14196,37628,0.27
0603780,21981,22916,0.49
0603781,15845,11042,0.59
0603782,23699,14154,0.63
0603900,25645,18410,0.58
0604103,12832,26157,0.33
0604104,16715,47674,0.26
0604701,23246,11077,0.68
0604702,30566,20077,0.6
0605301,26815,43447,0.38
0605302,26862,18262,0.6
0605303,18061,20084,0.47
0605500,18748,30662,0.38
0605700,17828,25685,0.41
0605906,23359,42517,0.35
0605907,27713,38140,0.42
0605908,22985,37063,0.38
0605909,25837,17555,0.6
0605912,31068,20922,0.6
0605913,26695,16314,0.62
0605914,26381,52805,0.33
0605916,22786,11875,0.66
0605917,25082,14138,0.64
0605918,22860,43831,0.34
0605919,29040,32741,0.47
0605920,15938,29600,0.35
0605921,16356,32487,0.33
0605922,15505,29103,0.35
0605923,19554,32398,0.38
0605924,14454,26403,0.35
0605925,20950,57537,0.27
0605926,11138,32927,0.25
0605927,8660,29064,0.23
0605928,18716,54278,0.26
0606101,20259,40067,0.34
0606102,14939,34993,0.3
0606103,14911,30731,0.33
0606501,36057,25352,0.59
0606502,26989,31088,0.46
0606507,29772,25897,0.53
0606509,22863,12977,0.64
0606511,24628,23780,0.51
0606514,20441,25414,0.45
0606515,33208,32707,0.5
0606516,15712,18952,0.45
0606517,17469,21072,0.45
0606518,14670,12717,0.54
0606519,14473,12373,0.54
0606520,18747,25340,0.43
0606521,11913,20072,0.37
0606522,18277,22937,0.44
0606523,16601,29743,0.36
0606524,23565,34370,0.41
0606525,27343,18330,0.6
0606701,20629,23726,0.47
0606703,17808,29955,0.37
0606704,30670,20009,0.61
0606705,20897,28154,0.43
0606706,21143,17080,0.55
0606707,22299,38770,0.37
0606709,27184,23800,0.53
0606712,10313,33582,0.23
0606713,15782,22623,0.41
0606714,29834,20037,0.6
0606715,11773,20579,0.36
0606716,12711,20063,0.39
0606717,14116,18434,0.43
0607101,30661,21100,0.59
0607102,34679,16699,0.67
0607103,31130,27358,0.53
0607104,22028,20868,0.51
0607105,20786,30311,0.41
0607107,20072,12863,0.61
0607108,34388,13907,0.71
0607110,20970,10153,0.67
0607111,23162,34353,0.4
0607112,19787,19097,0.51
0607115,13572,19091,0.42
0607116,20745,16565,0.56
0607117,18087,13602,0.57
0607118,30638,27088,0.53
0607119,20055,32064,0.38
0607301,25994,36430,0.42
0607302,13415,28538,0.32
0607306,24573,21131,0.54
0607307,15936,22872,0.41
0607308,11374,36761,0.24
0607310,19849,52323,0.28
0607311,8489,31591,0.21
0607312,14913,26907,0.36
0607313,30955,32070,0.49
0607314,20953,43323,0.33
0607315,20028,46029,0.3
0607316,33383,57061,0.37
0607317,30862,28535,0.52
0607322,19974,20129,0.5
0607323,13900,20527,0.4
0607324,13713,40914,0.25
0607325,18532,28350,0.4
0607326,13844,49830,0.22
0607327,25176,16426,0.61
0607328,18791,23399,0.45
0607329,19803,29742,0.4
0607330,35830,19718,0.65
0607507,19199,12656,0.6
0607508,13252,30272,0.3
0607509,18298,33875,0.35
0607510,19925,26716,0.43
0607511,14652,42511,0.26
0607512,13257,26390,0.33
0607513,12930,21438,0.38
0607514,13475,32380,0.29
0607705,32855,31279,0.51
0607706,33954,15785,0.68
0607707,14332,22408,0.39
0607708,27480,28631,0.49
0607709,13676,21392,0.39
0607901,26902,40708,0.4
0607902,15486,24475,0.39
0608101,18230,28243,0.39
0608102,14226,28931,0.33
0608103,12146,29264,0.29
0608104,10854,35087,0.24
0608105,11298,39456,0.22
0608106,9609,26407,0.27
0608301,22558,17442,0.56
0608302,17947,18353,0.49
0608303,28159,46099,0.38
0608505,12996,14944,0.47
0608506,15328,25143,0.38
0608507,10641,41391,0.2
0608508,15050,35655,0.3
0608510,22033,33045,0.4
0608511,10679,28522,0.27
0608512,8320,29758,0.22
0608515,6982,28983,0.19
0608516,14645,47412,0.24
0608517,12735,37049,0.26
0608518,11781,20468,0.37
0608519,20287,39192,0.34
0608520,14969,17775,0.46
0608521,18237,15909,0.53
0608522,7866,32631,0.19
0608701,20620,28781,0.42
0608702,17426,30527,0.36
0608900,33977,37528,0.48
0609501,25304,31059,0.45
0609502,23780,26289,0.47
0609503,16811,34955,0.32
0609702,16799,31610,0.35
0609704,15573,34732,0.31
0609705,15961,21798,0.42
0609706,20389,33717,0.38
0609901,17394,16542,0.51
0609902,22113,16992,0.57
0609903,27571,33896,0.45
0609904,20497,19154,0.52
0610100,34780,26861,0.56
0610701,28615,22486,0.56
0610702,29506,17978,0.62
0610703,30269,14658,0.67
0611102,15375,39262,0.28
0611103,27198,23813,0.53
0611104,16035,31781,0.34
0611107,15152,20601,0.42
0611108,16250,29392,0.36
0611109,15271,29203,0.34
0611301,16561,19379,0.46
0611302,18848,22056,0.46
0800100,16677,26372,0.39
0800200,12798,31511,0.29
0800301,14749,29207,0.34
0800302,21349,38682,0.36
0800303,13927,34207,0.29
0800401,10562,34970,0.23
0800501,15917,34754,0.31
0800502,17493,33319,0.34
0800601,14499,52324,0.22
0800701,15037,36507,0.29
0800702,19435,33921,0.36
0800703,20274,41837,0.33
0800801,10002,43134,0.19
0800901,7694,40603,0.16
0800902,8877,37940,0.19
0801001,16379,20567,0.44
0801002,20078,25037,0.45
0801003,12341,27180,0.31
0801101,25674,40811,0.39
0801201,16473,23717,0.41
0801202,26636,36357,0.42
0801301,24469,24427,0.5
0801401,11119,25042,0.31
0801501,14692,33149,0.31
0801601,19495,21904,0.47
0801602,9167,39404,0.19
0801603,10874,29434,0.27
0801701,27452,48788,0.36
0801702,28136,43433,0.39
0801703,22885,24067,0.49
0801704,16901,45380,0.27
0801705,32982,55058,0.37
0801800,18628,26964,0.41
0801900,23078,20770,0.53
0802001,15171,23544,0.39
0802002,12071,43134,0.22
0802003,15386,34137,0.31
0802004,20494,28911,0.41
0802005,17694,33194,0.35
0802006,23854,27345,0.47
0802101,20079,26167,0.43
0802200,21641,28782,0.43
0802301,35240,28713,0.55
0802401,22222,20309,0.52
0802501,24251,33172,0.42
0920100,16809,29912,0.36
0920201,31168,14323,0.69
0920202,18467,43825,0.3
0920203,16301,27945,0.37
0920204,28442,30472,0.48
0920205,12834,33927,0.27
0920206,28577,31934,0.47
0920207,21042,45027,0.32
0920301,19859,21963,0.47
0920401,19297,33040,0.37
0920402,29012,34013,0.46
0920500,21719,52339,0.29
0920601,35050,21323,0.62
0920602,23676,32085,0.42
0920603,27750,39313,0.41
0920604,15980,40322,0.28
0920701,28039,17080,0.62
0920702,24280,46999,0.34
0920703,19484,40545,0.32
0920801,35489,22225,0.61
0920802,18217,45590,0.29
0920901,24569,50929,0.33
0920902,10929,26087,0.3
0920903,16269,28537,0.36
0920904,25373,49932,0.34
1000101,14035,37498,0.27
1000102,22910,29371,0.44
1000103,13633,25461,0.35
1000104,14491,24720,0.37
1000105,12069,26451,0.31
1000200,31079,39218,0.44
1000301,21186,30992,0.41
1000302,21339,31215,0.41
1100101,8292,40184,0.17
1100102,17134,29383,0.37
1100103,15751,35842,0.31
1100104,40394,21037,0.66
1100105,16585,39269,0.3
1100106,16665,39027,0.3
1200101,31814,30601,0.51
1200102,14644,31128,0.32
1200398,20054,28925,0.41
1200500,33523,43245,0.44
1200798,37866,34612,0.52
1200901,17321,26046,0.4
1200902,16934,39820,0.3
1200903,21116,32415,0.39
1200904,30106,27420,0.52
1200905,17308,26101,0.4
1201101,13958,23068,0.38
1201102,18477,22898,0.45
1201103,22166,23516,0.49
1201104,22288,27384,0.45
1201105,19810,21607,0.48
1201106,30861,39039,0.44
1201107,22825,13894,0.62
1201108,23367,33101,0.41
1201109,22420,24532,0.48
1201110,14315,27540,0.34
1201111,13810,26870,0.34
1201112,15936,22902,0.41
1201113,22703,23391,0.49
1201114,21675,16587,0.57
1201115,11199,23072,0.33
1201116,23237,27225,0.46
1201117,9528,22588,0.3
1201398,35124,33674,0.51
1201500,35670,53318,0.4
1201700,30467,37801,0.45
1201901,14542,24496,0.37
1201902,15436,26006,0.37
1202101,15715,46692,0.25
1202102,20010,31782,0.39
1202103,19001,30732,0.38
1202799,33824,27528,0.55
1203101,25946,31444,0.45
1203102,32983,13070,0.72
1203103,38309,34572,0.53
1203104,20661,26811,0.44
1203105,19545,36483,0.35
1203106,21086,49397,0.3
1203107,20375,35609,0.36
1203301,17095,24728,0.41
1203302,22111,23059,0.49
1203303,19253,20733,0.48
1203500,17205,29895,0.37
1204798,21278,15975,0.57
1205199,23158,13976,0.62
1205300,37445,44052,0.46
1205701,36809,22556,0.62
1205702,15067,29861,0.34
1205703,28237,41430,0.41
1205704,20728,31307,0.4
1205705,29154,37956,0.43
1205706,20918,26780,0.44
1205707,22796,36800,0.38
1205708,13240,26913,0.33
1205709,12916,25052,0.34
1205710,16379,38443,0.3
1205711,15416,28806,0.35
1205998,23008,29680,0.44
1206100,25653,44321,0.37
1206901,18450,24005,0.43
1206902,20813,40139,0.34
1206903,20005,38044,0.34
1207101,20084,39424,0.34
1207102,17127,26680,0.39
1207103,35744,32373,0.52
1207104,24371,25585,0.49
1207105,16753,37887,0.31
1207106,16859,27551,0.38
1207301,17845,42066,0.3
1207302,35095,26418,0.57
1208101,18428,39276,0.32
1208102,20491,30680,0.4
1208103,14815,39830,0.27
1208301,20743,23574,0.47
1208302,21767,25541,0.46
1208303,29149,36576,0.44
1208500,25783,43382,0.37
1208601,20213,18595,0.52
1208602,24199,11357,0.68
1208603,19809,16979,0.54
1208604,18284,20592,0.47
1208605,22401,14613,0.61
1208606,29634,10254,0.74
1208607,26439,11682,0.69
1208608,17374,16029,0.52
1208609,29853,10510,0.74
1208610,17110,16323,0.51
1208611,27109,21339,0.56
1208612,19401,26578,0.42
1208613,36116,17376,0.68
1208614,19475,32040,0.38
1208615,27992,14098,0.67
1208616,11534,28339,0.29
1208617,17910,17936,0.5
1208618,17031,16410,0.51
1208619,16665,18324,0.48
1208620,16343,22585,0.42
1208621,21234,24830,0.46
1208622,25921,15940,0.62
1208623,18082,16720,0.52
1208624,24825,10818,0.7
1208625,18561,25887,0.42
1209101,15557,28576,0.35
1209102,14228,26136,0.35
1209501,25077,25681,0.49
1209502,21364,27650,0.44
1209503,19512,41677,0.32
1209504,32720,27894,0.54
1209505,26440,31787,0.45
1209506,24872,15207,0.62
1209507,22207,34218,0.39
1209508,22136,18715,0.54
1209509,21020,25774,0.45
1209510,22934,25504,0.47
1209701,18340,16658,0.52
1209702,14943,20098,0.43
1209703,30826,32184,0.49
1209901,12775,34782,0.27
1209902,19019,35811,0.35
1209903,35599,32565,0.52
1209904,27709,20914,0.57
1209905,24091,23103,0.51
1209906,27146,42617,0.39
1209907,24884,38079,0.4
1209908,15742,38907,0.29
1209909,16144,28872,0.36
1209910,10062,34799,0.22
1209911,23101,28933,0.44
1210101,23111,35701,0.39
1210102,21636,28291,0.43
1210103,32960,28298,0.54
1210104,16680,43107,0.28
1210301,16254,35732,0.31
1210302,19629,32904,0.37
1210303,19738,27595,0.42
1210304,20646,29386,0.41
1210305,14606,34534,0.3
1210306,24322,26428,0.48
1210307,26540,45851,0.37
1210308,16567,30058,0.36
1210501,21312,19190,0.53
1210502,34093,34578,0.5
1210503,24201,34634,0.41
1210504,33227,27629,0.55
1210505,24622,22987,0.52
1210799,22153,21566,0.51
1210902,9385,31192,0.23
1210903,12631,41978,0.23
1211101,21480,22178,0.49
1211102,17263,23959,0.42
1211103,18036,28475,0.39
1211300,21453,50269,0.3
1211501,19664,41489,0.32
1211502,20129,50529,0.28
1211503,24029,48179,0.33
1211701,13953,34425,0.29
1211702,20326,26699,0.43
1211703,19911,27483,0.42
1211704,10949,34329,0.24
1211900,20914,43140,0.33
1212701,23605,29588,0.44
1212702,33674,35443,0.49
1212703,31652,37697,0.46
1212704,22461,30311,0.43
1300100,31666,37542,0.46
1300200,17800,17946,0.5
1300300,31483,40776,0.44
1300400,24598,32848,0.43
1300500,25616,25427,0.5
1300601,16643,19830,0.46
1300602,16378,19507,0.46
1300701,7145,28418,0.2
1300702,10230,40695,0.2
1300801,8999,30304,0.23
1300802,15307,45383,0.25
1300900,14283,24285,0.37
1301000,29145,33397,0.47
1301100,20586,37629,0.35
1301200,20205,31248,0.39
1301301,16761,33681,0.33
1301302,10895,43309,0.2
1301303,24365,40498,0.38
1301304,15048,33446,0.31
1301305,26465,48349,0.35
1301401,13331,42100,0.24
1301402,9529,41952,0.19
1301403,11268,40888,0.22
1301404,19438,64523,0.23
1301405,23889,46122,0.34
1301406,37595,26772,0.58
1301407,21737,23294,0.48
1301408,19432,22578,0.46
1301501,14770,44301,0.25
1301502,18631,27222,0.41
1301503,16822,27165,0.38
1301504,13995,30260,0.32
1301505,14785,24433,0.38
1301506,17787,26116,0.41
1301601,23716,35885,0.4
1301602,13236,31332,0.3
1301603,15461,28819,0.35
1301604,17353,24320,0.42
1301605,19067,25336,0.43
1301606,20405,22485,0.48
1301607,20665,25893,0.44
1301700,24038,31272,0.43
1301800,26161,29171,0.47
1301900,17943,31035,0.37
1302000,22278,26179,0.46
1302100,32420,42237,0.43
1302201,14996,27707,0.35
1302202,15249,27033,0.36
1302301,33391,23057,0.59
1302302,26748,23046,0.54
1302400,12588,31379,0.29
1302500,16433,38976,0.3
1302600,19062,24797,0.43
1302700,19393,19575,0.5
1302800,28398,30468,0.48
1302900,31533,34652,0.48
1303000,29596,28268,0.51
1303100,25785,20915,0.55
1303200,15172,35847,0.3
1303301,19599,17073,0.53
1303302,20185,17807,0.53
1303400,28196,29928,0.49
1303500,29208,19059,0.61
1303600,26729,36616,0.42
1303700,30321,26107,0.54
1303800,40822,43046,0.49
1303900,26980,17528,0.61
1304000,24952,22423,0.53
1304100,22848,19065,0.55
1304200,27766,20987,0.57
1304300,24682,20457,0.55
1304400,33409,25324,0.57
1304500,31223,21173,0.6
1304600,22038,23518,0.48
1304701,36474,33557,0.52
1304702,15750,35247,0.31
1304800,26539,34836,0.43
1500100,37837,41957,0.47
1500200,34847,37347,0.48
1500301,15537,12839,0.55
1500302,11420,26126,0.3
1500303,11572,28304,0.29
1500304,27279,37060,0.42
1500305,18892,17647,0.52
1500306,17296,30801,0.36
1500307,15711,28386,0.36
1500308,16636,22588,0.42
1600100,22808,30320,0.43
1600200,24660,41283,0.37
1600300,19870,24162,0.45
1600400,20412,29665,0.41
1600500,23592,24556,0.49
1600600,22432,35364,0.39
1600701,17118,33657,0.34
1600702,16616,29886,0.36
1600800,18583,33593,0.36
1600900,20420,22528,0.48
1601000,18999,24849,0.43
1601100,21834,25186,0.46
1601200,17084,25761,0.4
1601300,22708,25925,0.47
1700100,25722,33571,0.43
1700701,21664,33197,0.39
1701901,30556,40010,0.43
1701902,28265,32184,0.47
1702900,24195,29311,0.45
1703101,16955,32703,0.34
1703102,16241,23204,0.41
1703103,13107,28894,0.31
1703104,14090,34436,0.29
1703105,16320,34651,0.32
1703106,13076,41382,0.24
1703107,21219,36888,0.37
1703108,24266,42275,0.36
1703109,22322,23316,0.49
1703110,17395,24542,0.41
1703111,18472,24980,0.43
1703112,21623,27778,0.44
1703113,22586,34774,0.39
1703114,28867,38574,0.43
1703115,16129,35359,0.31
1703116,23646,29887,0.44
1703117,33301,22432,0.6
1703118,29606,30644,0.49
1703151,21448,34047,0.39
1703152,26266,37168,0.41
1703153,36878,50698,0.42
1703154,18189,75597,0.19
1703155,22449,39736,0.36
1703156,20595,28728,0.42
1703157,37961,20106,0.65
1703158,39947,15784,0.72
1703159,24881,48909,0.34
1703160,24073,81615,0.23
1703161,40457,26938,0.6
1703162,26192,25671,0.51
1703163,33176,17592,0.65
1703164,29670,26304,0.53
1703165,36386,10432,0.78
1703166,27290,22670,0.55
1703167,35871,18476,0.66
1703168,34177,19390,0.64
1703700,24647,35657,0.41
1704301,19468,39801,0.33
1704302,12117,31947,0.27
1704303,13655,35439,0.28
1704304,11208,32210,0.26
1704305,13227,33323,0.28
1704306,13336,36360,0.27
1704307,14331,44071,0.25
1704900,21444,27755,0.44
1707300,24510,32045,0.43
1708901,9621,37365,0.2
1708902,20283,28170,0.42
1708903,13105,32470,0.29
1708904,23348,18673,0.56
1709100,23224,36328,0.39
1709300,14766,31749,0.32
1709500,24445,36091,0.4
1709701,20380,34316,0.37
1709702,25096,24391,0.51
1709703,16507,40015,0.29
1709704,6932,35715,0.16
1709705,10507,40186,0.21
1709900,25075,34526,0.42
1711101,16628,34797,0.32
1711102,18484,48059,0.28
1711300,24206,45057,0.35
1711500,26764,31102,0.46
1711700,21644,28613,0.43
1711901,27911,30894,0.47
1711902,14153,36608,0.28
1712100,27831,40483,0.41
