puma22,Num Eligible,Num Ineligible,Percentage Eligible
1713500,22029,33305,0.4
1714300,34647,44695,0.44
1716100,24676,35511,0.41
1716301,26788,36321,0.42
1716302,19671,30117,0.4
1716500,23894,27824,0.46
1716700,32442,51972,0.38
1717900,20616,34593,0.37
1719500,28565,42727,0.4
1719701,14212,44593,0.24
1719702,13651,31937,0.3
1719703,24030,24905,0.49
1719704,8321,36105,0.19
1719705,13077,31873,0.29
1719900,39952,36005,0.53
1720101,39739,39408,0.5
1800101,26232,16909,0.61
1800102,26864,18430,0.59
1800103,19072,28818,0.4
1800104,16239,39735,0.29
1800200,23660,44565,0.35
1800300,18514,24931,0.43
1800401,20955,22441,0.48
1800402,21911,41768,0.34
1800501,15237,20430,0.43
1800502,14246,19101,0.43
1800600,26214,35759,0.42
1800700,17256,23518,0.42
1800800,19031,29108,0.4
1800900,20643,32798,0.39
1801001,30342,26368,0.54
1801002,22738,30275,0.43
1801003,12716,32426,0.28
1801100,19066,29987,0.39
1801200,33359,40165,0.45
1801300,25785,32613,0.44
1801400,23481,28742,0.45
1801500,20452,22194,0.48
1801600,17901,23218,0.44
1801700,22127,20012,0.53
1801801,14217,44573,0.24
1801901,8438,46144,0.15
1801902,9375,37554,0.2
1802000,27368,26541,0.51
1802100,24344,21633,0.53
1802200,18738,28389,0.4
1802300,15837,49914,0.24
1802401,17858,28046,0.39
1802402,14570,33753,0.3
1802403,22181,28248,0.44
1802404,30818,26876,0.53
1802405,35098,33489,0.51
1802406,27608,33877,0.45
1802407,29191,32987,0.47
1802500,17143,44973,0.28
1802600,19009,31702,0.37
1802700,23139,22459,0.51
1802800,31644,32787,0.49
1802900,27026,29688,0.48
1803000,20624,30046,0.41
1803100,16812,26182,0.39
1803200,17263,30419,0.36
1803300,15784,33188,0.32
1803400,34214,45084,0.43
1803500,23501,35045,0.4
1803600,21779,35531,0.38
1803700,21526,28110,0.43
1900100,16354,31242,0.34
1900200,20805,27474,0.43
1900301,14453,30742,0.32
1900302,15884,33797,0.32
1900400,18028,30667,0.37
1900500,23939,30012,0.44
1900600,21334,32668,0.4
1900700,24345,39413,0.38
1900800,22189,30579,0.42
1900900,28583,43529,0.4
1901100,20118,41183,0.33
1901200,19126,27972,0.41
1901300,19105,30621,0.38
1901400,14777,32682,0.31
1901501,19557,50936,0.28
1901502,13831,38438,0.26
1901503,36283,44725,0.45
1901600,13598,34714,0.28
1901800,19814,25525,0.44
1901900,21974,27816,0.44
1902000,21747,29690,0.42
1902100,29816,40277,0.43
1902200,21457,25768,0.45
1902300,20370,22505,0.48
2000100,19370,26355,0.42
2000200,24970,35036,0.42
2000300,23331,27684,0.46
2000400,35892,26647,0.57
2000501,27876,29063,0.49
2000601,15819,35662,0.31
2000700,20742,29017,0.42
2000801,12445,39767,0.24
2000802,16441,51788,0.24
2000803,11156,50345,0.18
2000804,19963,43728,0.31
2000900,15869,31085,0.34
2001000,28688,32760,0.47
2001101,26995,27862,0.49
2001201,20417,43845,0.32
2001301,20428,41709,0.33
2001401,30283,19438,0.61
2001501,25815,39323,0.4
2001600,16350,25215,0.39
2001701,18011,24889,0.42
2001800,18661,28283,0.4
2100100,37170,40251,0.48
2100200,24945,18328,0.58
2100300,22217,18243,0.55
2100400,38207,30616,0.56
2100500,25029,28064,0.47
2100600,24079,16797,0.59
2100700,24691,13750,0.64
2100800,28043,15446,0.64
2100900,30725,13624,0.69
2101000,29690,8262,0.78
2101100,37862,17112,0.69
2101200,28269,36794,0.43
2101300,18699,23023,0.45
2101400,19040,25240,0.43
2101500,16897,24659,0.41
2101600,15680,23308,0.4
2101701,41097,17486,0.7
2101702,16521,33538,0.33
2101703,14624,38153,0.28
2101704,17381,37492,0.32
2101705,27940,28349,0.5
2101706,31745,26776,0.54
2101800,15756,33913,0.32
2101901,26362,25446,0.51
2101902,16583,28406,0.37
2101903,15668,26838,0.37
2102000,23370,29519,0.44
2102100,24697,23004,0.52
2102200,28971,17757,0.62
2102300,24752,30567,0.45
2102400,25571,42171,0.38
2102500,15334,35695,0.3
2102600,27717,37100,0.43
2102700,29552,22664,0.57
2102800,28879,23533,0.55
2200101,31743,16899,0.65
2200102,25225,22637,0.53
2200200,31027,32280,0.49
2200300,39849,23838,0.63
2200400,35795,25863,0.58
2200500,32961,18357,0.64
2200600,23125,17615,0.57
2200700,38008,28063,0.58
2200801,24184,25445,0.49
2200901,30939,24073,0.56
2201000,30808,13778,0.69
2201100,23792,20481,0.54
2201201,24099,23571,0.51
2201202,16403,33934,0.33
2201300,26277,18535,0.59
2201400,20450,20235,0.5
2201501,22074,15326,0.59
2201502,24077,16053,0.6
2201503,31335,24771,0.56
2201504,17708,24418,0.42
2201600,23256,24897,0.48
2201700,25129,30978,0.45
2201800,38736,28421,0.58
2201900,19564,21830,0.47
2202000,23939,22603,0.51
2202100,31578,30376,0.51
2202201,20329,37353,0.35
2202202,21455,24403,0.47
2202301,21125,23522,0.47
2202302,25945,36108,0.42
2202303,34799,17535,0.66
2202401,34872,23814,0.59
2202402,31606,19017,0.62
2202403,21835,27682,0.44
2202501,24279,20890,0.54
2300100,28332,25319,0.53
2300200,36728,31821,0.54
2300300,27417,29046,0.49
2300400,22595,31208,0.42
2300500,30592,47062,0.39
2300600,18301,28022,0.4
2300700,12836,33029,0.28
2300800,23825,52608,0.31
2300900,15205,44510,0.25
2301000,20314,34860,0.37
2400101,21081,25469,0.45
2400201,25468,29238,0.47
2400301,17759,37255,0.32
2400302,10679,37992,0.22
2400400,16139,48023,0.25
2400501,11211,31316,0.26
2400502,23997,37496,0.39
2400503,15337,31945,0.32
2400504,14465,28655,0.34
2400505,15985,24857,0.39
2400506,26576,24847,0.52
2400507,19378,26460,0.42
2400601,13620,38054,0.26
2400602,17406,32116,0.35
2400700,16149,24851,0.39
2400801,37930,20720,0.65
2400802,24979,27213,0.48
2400803,24971,21685,0.54
2400804,22218,24969,0.47
2400805,28565,21120,0.57
2400901,9431,34644,0.21
2400902,8853,28869,0.23
2400903,10249,28499,0.26
2401001,8247,29133,0.22
2401002,18778,38883,0.33
2401003,19537,44237,0.31
2401004,10430,39104,0.21
2401005,19836,30554,0.39
2401006,14191,25542,0.36
2401007,18575,29277,0.39
2401008,7511,34374,0.18
2401101,22030,16529,0.57
2401102,21686,32575,0.4
2401103,18367,18206,0.5
2401104,24207,21388,0.53
2401105,21129,50821,0.29
2401106,14269,33517,0.3
2401107,23638,27943,0.46
2401201,10597,35693,0.23
2401202,18788,27531,0.41
2401203,9863,31234,0.24
2401204,10322,32883,0.24
2401205,12461,35431,0.26
2401300,26856,42643,0.39
2401400,34618,37653,0.48
2401501,10061,28350,0.26
2401601,9934,27988,0.26
2401700,18820,40661,0.32
2500100,26909,30786,0.47
2500201,19254,26542,0.42
2500301,18876,27078,0.41
2500400,16,18,0.47
2500401,31615,30099,0.51
2500402,39954,17852,0.69
2500403,25590,38971,0.4
2500501,16399,27606,0.37
2500502,22394,27942,0.44
2500503,17477,40461,0.3
2500504,22783,16202,0.58
2500505,21780,15516,0.58
2500506,15356,28985,0.35
2500507,21716,39337,0.36
2500601,14982,33373,0.31
2500602,22563,20014,0.53
2500603,9027,30451,0.23
2500604,9293,34466,0.21
2500605,17146,26820,0.39
2500606,12348,27177,0.31
2500607,12699,40647,0.24
2500608,22462,43164,0.34
2500609,23601,28089,0.46
2500610,24377,28920,0.46
2500611,16056,35362,0.31
2500612,11619,33093,0.26
2500613,12855,45090,0.22
2500701,26993,15806,0.63
2500702,22540,22563,0.5
2500703,15141,31648,0.32
2500704,22797,42861,0.35
2500705,21784,18199,0.54
2500706,25295,43926,0.37
2500801,19511,21124,0.48
2500802,30102,45614,0.4
2500803,20609,29996,0.41
2500804,37810,13807,0.73
2500805,20726,32765,0.39
2500806,26645,16798,0.61
2500901,8719,32648,0.21
2500902,13976,30982,0.31
2500903,17129,22796,0.43
2500904,18988,38003,0.33
2500905,20576,25392,0.45
2500906,11939,35285,0.25
2501001,17340,29847,0.37
2501002,24683,36153,0.41
2501003,30979,24847,0.55
2501004,38976,30566,0.56
2501101,22694,15653,0.59
2501102,15204,33483,0.31
2501103,16826,39587,0.3
2501104,18866,40054,0.32
2501201,21710,40434,0.35
2501301,19230,37164,0.34
2600100,34479,38640,0.47
2600200,25682,26426,0.49
2600300,31159,32526,0.49
2600400,28981,38255,0.43
2600500,24632,42600,0.37
2600600,20570,25879,0.44
2600700,33870,33838,0.5
2600801,21663,39529,0.35
2600802,15529,33324,0.32
2600900,16748,27723,0.38
2601001,23562,33822,0.41
2601002,33498,47857,0.41
2601003,18200,47842,0.28
2601004,17157,31154,0.36
2601100,33774,39256,0.46
2601200,26964,25492,0.51
2601300,25199,26075,0.49
2601400,34112,46828,0.42
2601500,40597,39549,0.51
2601600,23172,29773,0.44
2601701,23457,32793,0.42
2601702,29280,25309,0.54
2601703,28903,13762,0.68
2601704,29265,47805,0.38
2601801,26215,38532,0.4
2601802,25720,25282,0.5
2601900,26680,49456,0.35
2602000,31849,45889,0.41
2602101,20716,33886,0.38
2602102,24882,26158,0.49
2602200,16820,23190,0.42
2602300,24956,25220,0.5
2602400,30118,35646,0.46
2602500,26913,29387,0.48
2602600,24206,37731,0.39
2602701,10850,32623,0.25
2602702,19493,32252,0.38
2602703,22183,31749,0.41
2602800,18701,56670,0.25
2602901,14820,40289,0.27
2602902,13946,40246,0.26
2602903,17365,50627,0.26
2602904,33201,33052,0.5
2602905,14692,42748,0.26
2602906,13711,48619,0.22
2602907,29109,48612,0.37
2602908,33646,55599,0.38
2603001,15964,30964,0.34
2603002,18925,46904,0.29
2603003,25194,26611,0.49
2603004,31523,36647,0.46
2603005,26555,36193,0.42
2603006,30245,32475,0.48
2603100,27458,38866,0.41
2603201,21388,59509,0.26
2603202,19564,39205,0.33
2603203,30589,26480,0.54
2603204,33211,30826,0.52
2603205,19201,22315,0.46
2603206,17788,39133,0.31
2603207,25592,24685,0.51
2603208,46758,13692,0.77
2603209,36410,13250,0.73
2603210,30387,9301,0.77
2603211,35853,21025,0.63
2603212,28739,8889,0.76
2603213,22749,18415,0.55
2603300,24463,37094,0.4
2700101,23195,36119,0.39
2700200,2,3,0.4
2700201,24031,35230,0.41
2700301,18834,27567,0.41
2700401,18253,24509,0.43
2700501,16878,26703,0.39
2700600,24323,33012,0.42
2700700,21813,33215,0.4
2700800,19942,28303,0.41
2700901,15187,25749,0.37
2701001,14711,25907,0.36
2701101,11684,26618,0.31
2701200,17521,31041,0.36
2701301,10490,32942,0.24
2701302,21128,33984,0.38
2701303,10634,26090,0.29
2701401,13994,38797,0.27
2701402,13496,36183,0.27
2701501,14686,38565,0.28
2701502,18039,25517,0.41
2701503,16538,25134,0.4
2701504,17469,23644,0.42
2701505,21091,18120,0.54
2701601,9099,34897,0.21
2701602,10458,38573,0.21
2701603,15478,28502,0.35
2701604,19692,26463,0.43
2701605,12244,36172,0.25
2701606,14866,40043,0.27
2701607,16264,38515,0.3
2701608,22820,20071,0.53
2701609,20958,27528,0.43
2701610,18409,32462,0.36
2701611,18664,29573,0.39
2701701,13870,26858,0.34
2701702,12129,29805,0.29
2701703,16517,31491,0.34
2701704,8945,30337,0.23
2701800,16345,39938,0.29
2701900,11954,28216,0.3
2702001,12055,34348,0.26
2702100,20261,34840,0.37
2702200,19009,29355,0.39
2702300,16513,25192,0.4
2702400,15360,25610,0.37
2702500,23059,35938,0.39
2702600,18476,29348,0.39
2702700,19086,46181,0.29
2702800,16428,24907,0.4
2800100,27132,41835,0.39
2800200,32244,25465,0.56
2800300,24601,16622,0.6
2800400,27927,27285,0.51
2800500,26706,28016,0.49
2800600,37217,33907,0.52
2800700,26186,16351,0.62
2800800,26609,14742,0.64
2800900,19848,30241,0.4
2801001,25180,22691,0.53
2801101,41185,30789,0.57
2801300,24718,44232,0.36
2801400,21992,18222,0.55
2801500,24971,17408,0.59
2801600,38448,27599,0.58
2801700,26221,19257,0.58
2801800,34522,35502,0.49
2801900,26350,29180,0.47
2802001,19229,21504,0.47
2802002,19114,21376,0.47
2802100,26306,30678,0.46
2900100,18316,24167,0.43
2900200,19936,24073,0.45
2900300,18260,24942,0.42
2900400,20811,35091,0.37
2900501,23992,38365,0.38
2900601,21471,36344,0.37
2900700,21373,27990,0.43
2900800,20416,34758,0.37
2900901,8993,34698,0.21
2900902,21417,34614,0.38
2901000,13222,30994,0.3
2901101,39517,45093,0.47
2901102,24485,32981,0.43
2901103,16040,38488,0.29
2901104,9450,33017,0.22
2901105,25679,38131,0.4
2901200,13367,34750,0.28
2901300,26116,24751,0.51
2901400,23397,21322,0.52
2901500,16994,19500,0.47
2901600,23987,26396,0.48
2901700,20804,29570,0.41
2901801,6582,39301,0.14
2901802,13288,44300,0.23
2901803,13372,41042,0.25
2901901,27152,22911,0.54
2901902,15770,33585,0.32
2901903,35612,33609,0.51
2901904,9416,35075,0.21
2901905,10328,32625,0.24
2901906,9906,37738,0.21
2901907,18117,48839,0.27
2901908,8362,32799,0.2
2902001,33779,23436,0.59
2902002,33260,50245,0.4
2902101,13998,30112,0.32
2902102,13934,30762,0.31
2902200,24055,24398,0.5
2902300,23902,23703,0.5
2902400,23805,19515,0.55
2902500,24608,20223,0.55
2902600,24874,18676,0.57
2902701,23297,41215,0.36
2902702,28899,26220,0.52
2902703,20834,37283,0.36
2902800,28428,27795,0.51
2902900,31959,37686,0.46
3000100,23272,32939,0.41
3000200,30326,40815,0.43
3000300,20109,29957,0.4
3000400,18044,32373,0.36
3000500,26536,36952,0.42
3000600,21610,31485,0.41
3000700,22516,35076,0.39
3000800,20401,26531,0.43
3100100,19434,23573,0.45
3100200,25658,45453,0.36
3100300,16529,27575,0.37
3100400,17022,25366,0.4
3100500,16570,30460,0.35
3100600,19970,36417,0.35
3100701,14367,27637,0.34
3100702,17684,54723,0.24
3100801,31284,40133,0.44
3100802,16183,43817,0.27
3100901,21778,59361,0.27
3100902,19761,44686,0.31
3100903,24027,20665,0.54
3100904,21120,24729,0.46
3200101,20410,41597,0.33
3200102,37317,44514,0.46
3200103,17447,36726,0.32
3200200,30094,39879,0.43
3200300,28586,40517,0.41
3200401,18014,33790,0.35
3200402,26584,22520,0.54
3200403,35838,32731,0.52
3200404,21634,38872,0.36
3200405,26599,40951,0.39
3200406,32238,21601,0.6
3200407,33705,13105,0.72
3200408,32326,23697,0.58
3200409,43218,23578,0.65
3200410,18688,25307,0.42
3200411,23627,31997,0.42
3200412,28327,37554,0.43
3200413,16377,29768,0.35
3200414,17982,32868,0.35
3200415,22318,48476,0.32
3300100,24296,41095,0.37
3300201,20719,35254,0.37
3300301,17799,42261,0.3
3300401,17049,28467,0.37
3300501,14470,26567,0.35
3300601,17473,30625,0.36
3300602,10775,31066,0.26
3300603,12115,32691,0.27
3300701,14756,47030,0.24
3300801,20303,63214,0.24
3400101,27290,33280,0.45
3400102,17814,28452,0.39
3400301,15773,26347,0.37
3400302,14554,33079,0.31
3400303,20410,34860,0.37
3400304,17721,28138,0.39
3400305,10227,34743,0.23
3400306,6594,31472,0.17
3400307,11763,28702,0.29
3400308,5629,32056,0.15
3400501,27933,18160,0.61
3400502,13293,26737,0.33
3400503,40223,11540,0.78
3400504,9968,30041,0.25
3400601,24973,46142,0.35
3400602,28495,19276,0.6
3400603,22796,37875,0.38
3400604,29940,30061,0.5
3400605,23305,29084,0.44
3400800,9958,41120,0.19
3400901,15489,38790,0.29
3400902,11334,32239,0.26
3400903,12834,27048,0.32
3400904,11583,29310,0.28
3400905,13676,26431,0.34
3400906,23511,27415,0.46
3400907,19737,19153,0.51
3401001,6572,34972,0.16
3401002,8615,35418,0.2
3401003,13709,31882,0.3
3401101,13196,31007,0.3
3401102,11640,28671,0.29
3401103,16619,29503,0.36
3401104,11022,32255,0.25
3401105,9610,29366,0.25
3401106,7950,29266,0.21
3401201,15489,37085,0.29
3401202,22136,40961,0.35
3401203,20590,16669,0.55
3401204,18381,29898,0.38
3401205,12352,27244,0.31
3401401,20132,29386,0.41
3401402,19323,19806,0.49
3401403,8624,33433,0.21
3401404,7467,30036,0.2
3401405,19027,19640,0.49
3401406,37313,19215,0.66
3401407,42275,15899,0.73
3401501,13190,37015,0.26
3401502,11745,38599,0.23
3401503,10414,32218,0.24
3401504,8440,41275,0.17
3401600,15573,43141,0.27
3401700,16480,29730,0.36
3401901,14353,22847,0.39
3401902,6907,28303,0.2
3401903,11521,26463,0.3
3401904,15876,28883,0.35
3401905,29877,16409,0.65
3402001,22228,41474,0.35
3402002,14718,49953,0.23
3402003,14368,33051,0.3
3402101,29116,15755,0.65
3402102,15571,29908,0.34
3402103,26583,39446,0.4
3402104,13499,31491,0.3
3402201,18377,33831,0.35
3402202,19476,40641,0.32
3402301,26572,20816,0.56
3402302,9757,30454,0.24
3402303,16965,39453,0.3
3402401,21609,18315,0.54
3402501,18070,20834,0.46
3402601,18287,36039,0.34
3500100,27704,9164,0.75
3500200,20320,14076,0.59
3500300,26037,26411,0.5
3500400,40235,24485,0.62
3500500,25942,39123,0.4
3500600,24464,32061,0.43
3500701,22485,28456,0.44
3500702,24142,22907,0.51
3500703,13882,31334,0.31
3500704,22932,25181,0.48
3500705,25363,18129,0.58
3500706,26303,13525,0.66
3500800,25938,23974,0.52
3500900,40177,25699,0.61
3501001,22502,16273,0.58
3501002,28773,17474,0.62
3501100,25029,23502,0.52
3600100,21321,21010,0.5
3600200,31922,40037,0.44
3600300,23353,31230,0.43
3600306,125,88,0.59
3600400,6,7,0.46
3600401,20622,23808,0.46
3600402,31314,35349,0.47
3600403,18125,22688,0.44
3600500,25195,34743,0.42
3600600,22523,24421,0.48
3600701,40394,23157,0.64
3600702,19300,34212,0.36
3600703,24981,42747,0.37
3600704,19027,26707,0.42
3600800,27065,35695,0.43
3600901,20155,38913,0.34
3600902,28880,20811,0.58
3600903,28017,15048,0.65
3600904,24004,30527,0.44
3600905,15306,27776,0.36
3600906,18018,51422,0.26
3601000,23792,32455,0.42
3601101,23304,23830,0.49
3601102,18902,24938,0.43
3601201,17927,29718,0.38
3601202,15695,39461,0.28
3601203,15327,32515,0.32
3601204,25148,43144,0.37
3601205,44905,19025,0.7
3601206,34409,24218,0.59
3601207,23631,47748,0.33
3601300,27163,43993,0.38
3601500,19388,25217,0.43
3601600,18289,23486,0.44
3601700,27044,39866,0.4
3601801,13168,37484,0.26
3601802,16164,33410,0.33
3601900,26389,40043,0.4
3602001,26924,20689,0.57
3602002,24876,59681,0.29
3602100,18793,24992,0.43
3602201,26039,30392,0.46
3602204,31674,37427,0.46
3602300,17831,26638,0.4
3602403,25521,29955,0.46
3602404,20346,28176,0.42
3602500,24743,25521,0.49
3602600,28652,24641,0.54
3602701,21267,26818,0.44
3602702,22232,37253,0.37
3602803,15531,28836,0.35
3602804,20225,38655,0.34
3602805,15937,34233,0.32
3602901,17720,29196,0.38
3602902,16834,30242,0.36
3602903,18064,25627,0.41
3603001,11320,23200,0.33
3603002,11208,27001,0.29
3603003,17614,11937,0.6
3603102,17468,36705,0.32
3603103,10583,39898,0.21
3603110,12824,39419,0.25
3603111,11824,31923,0.27
3603112,43201,38652,0.53
3603113,16980,28715,0.37
3603114,14203,29207,0.33
3603201,8163,34005,0.19
3603202,12216,26544,0.32
3603203,9123,25220,0.27
3603204,12707,27248,0.32
3603205,12869,24067,0.35
3603206,23203,18939,0.55
3603207,10776,27124,0.28
3603208,8579,28988,0.23
3603209,7106,29231,0.2
3603210,10943,25494,0.3
3603211,13664,25542,0.35
3603212,12824,24847,0.34
3603301,8555,26067,0.25
3603302,7781,27705,0.22
3603303,8176,33557,0.2
3603304,9490,30917,0.23
3603305,18086,43193,0.3
3603306,16249,27975,0.37
3603307,15702,31324,0.33
3603308,12092,23043,0.34
3603309,11222,25355,0.31
3603310,17786,11921,0.6
3603311,9203,25943,0.26
3603312,9727,24867,0.28
3603313,14466,22413,0.39
3604103,34831,32403,0.52
3604104,20589,41369,0.33
3604107,28893,74546,0.28
3604108,22883,78874,0.22
3604109,21273,18621,0.53
3604110,34369,20713,0.62
3604111,34126,17753,0.66
3604112,49400,26844,0.65
3604121,16476,58181,0.22
3604165,27249,78183,0.26
3604204,43883,10117,0.81
3604205,38936,7126,0.85
3604207,40766,13479,0.75
3604208,21507,17654,0.55
3604209,46290,18373,0.72
3604210,25754,27631,0.48
3604211,29941,16418,0.65
3604212,30055,23230,0.56
3604221,47111,9162,0.84
3604263,54903,10738,0.84
3604301,36506,45405,0.45
3604302,17313,40374,0.3
3604303,35788,25452,0.58
3604304,24471,15110,0.62
3604305,47866,24695,0.66
3604306,14590,36234,0.29
3604307,23836,15491,0.61
3604308,24500,23421,0.51
3604309,23792,18073,0.57
3604310,19052,25056,0.43
3604311,47174,22515,0.68
3604312,38575,19255,0.67
3604313,30840,15965,0.66
3604314,36910,26954,0.58
3604315,36724,26349,0.58
3604316,26276,10838,0.71
3604317,36467,21845,0.63
3604318,33799,34350,0.5
3604401,35538,40025,0.47
3604402,25848,27926,0.48
3604403,30895,17325,0.64
3604404,37162,16626,0.69
3604405,32108,29241,0.52
3604406,22826,31397,0.42
3604407,53039,41308,0.56
3604408,29496,26793,0.52
3604409,25484,19381,0.57
3604410,24212,18212,0.57
3604411,19903,24490,0.45
3604412,51198,28938,0.64
3604413,26939,36651,0.42
3604414,27278,19615,0.58
3604501,32123,30646,0.51
3604502,18867,28410,0.4
3604503,20320,40395,0.33
3700100,27405,27581,0.5
3700200,33703,27618,0.55
3700300,29510,28838,0.51
3700400,22510,24245,0.48
3700500,21846,20271,0.52
3700600,27017,16748,0.62
3700700,21578,27363,0.44
3700800,28093,37626,0.43
3700900,29033,27830,0.51
3701001,30190,27956,0.52
3701101,28141,35363,0.44
3701201,23449,36646,0.39
3701202,21757,42669,0.34
3701203,11724,38794,0.23
3701204,18868,31707,0.37
3701205,15917,35808,0.31
3701206,9922,43965,0.18
3701207,12258,42546,0.22
3701208,9000,44691,0.17
3701301,24449,58594,0.29
3701302,25133,30501,0.45
3701400,19333,36639,0.35
3701500,23072,32400,0.42
3701600,27569,41952,0.4
3701701,20904,36572,0.36
3701702,27262,23424,0.54
3701703,15853,35454,0.31
3701704,25754,27348,0.48
3701801,23266,20997,0.53
3701802,28338,25213,0.53
3701803,21271,36710,0.37
3701900,18282,25162,0.42
3702000,22428,24120,0.48
3702100,25293,29350,0.46
3702201,19245,31661,0.38
3702202,18729,28435,0.4
3702300,24016,23634,0.5
3702400,27070,28441,0.49
3702500,25407,37245,0.41
3702600,29189,25746,0.53
3702700,24469,32062,0.43
3702800,28882,35530,0.45
3702900,20306,41830,0.33
3703001,21170,22156,0.49
3703002,23828,26811,0.47
3703101,21749,41063,0.35
3703102,26568,21155,0.56
3703103,21938,26238,0.46
3703104,12697,53105,0.19
3703105,18616,35232,0.35
3703106,14979,54288,0.22
3703107,17684,35421,0.33
3703108,13935,43332,0.24
3703200,21115,35001,0.38
3703300,17741,24194,0.42
3703400,27603,29640,0.48
3703500,32142,34328,0.48
3703600,24890,31204,0.44
3703700,21581,32131,0.4
3703800,23237,26536,0.47
3703900,25007,16454,0.6
3704000,24329,22616,0.52
3704101,23511,21734,0.52
3704200,36486,39051,0.48
